

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 14:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3455 ;;      Params:         0       0       0       0       0
  3456 ;;      Locals:         1       0       0       0       0
  3457 ;;      Temps:          0       0       0       0       0
  3458 ;;      Totals:         1       0       0       0       0
  3459 ;;Total ram usage:        1 bytes
  3460 ;; Hardware stack levels used: 1
  3461 ;; Hardware stack levels required when called: 2
  3462 ;; This function calls:
  3463 ;;		Nothing
  3464 ;; This function is called by:
  3465 ;;		_Lcd_Cmd
  3466 ;;		_Lcd_Init
  3467 ;;		_Lcd_Write_Char
  3468 ;; This function uses a non-reentrant model
  3469 ;;
  3470                           
  3471  060F                     _Lcd_Port:	
  3472                           ;psect for function _Lcd_Port
  3473                           
  3474                           
  3475                           ;incstack = 0
  3476                           ; Regs used in _Lcd_Port: [wreg]
  3477                           ;Lcd_Port@a stored from wreg
  3478  060F  00F6               	movwf	Lcd_Port@a
  3479  0610                     l1318:
  3480                           
  3481                           ;LCD.c: 13: void Lcd_Port(char a);LCD.c: 14: {;LCD.c: 15:     if (a & 1)
  3482  0610  1C76               	btfss	Lcd_Port@a,0
  3483  0611  2E13               	goto	u601
  3484  0612  2E14               	goto	u600
  3485  0613                     u601:
  3486  0613  2E18               	goto	l96
  3487  0614                     u600:
  3488  0614                     l1320:
  3489                           
  3490                           ;LCD.c: 16:         RA2 = 1;
  3491  0614  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0615  1303               	bcf	3,6	;RP1=0, select bank0
  3493  0616  1505               	bsf	5,2	;volatile
  3494  0617  2E1B               	goto	l97
  3495  0618                     l96:	
  3496                           ;LCD.c: 17:     else
  3497                           
  3498                           
  3499                           ;LCD.c: 18:         RA2 = 0;
  3500  0618  1283               	bcf	3,5	;RP0=0, select bank0
  3501  0619  1303               	bcf	3,6	;RP1=0, select bank0
  3502  061A  1105               	bcf	5,2	;volatile
  3503  061B                     l97:
  3504                           
  3505                           ;LCD.c: 20:     if (a & 2)
  3506  061B  1CF6               	btfss	Lcd_Port@a,1
  3507  061C  2E1E               	goto	u611
  3508  061D  2E1F               	goto	u610
  3509  061E                     u611:
  3510  061E  2E21               	goto	l98
  3511  061F                     u610:
  3512  061F                     l1322:
  3513                           
  3514                           ;LCD.c: 21:         RA3 = 1;
  3515  061F  1585               	bsf	5,3	;volatile
  3516  0620  2E22               	goto	l99
  3517  0621                     l98:	
  3518                           ;LCD.c: 22:     else
  3519                           
  3520                           
  3521                           ;LCD.c: 23:         RA3 = 0;
  3522  0621  1185               	bcf	5,3	;volatile
  3523  0622                     l99:
  3524                           
  3525                           ;LCD.c: 25:     if (a & 4)
  3526  0622  1D76               	btfss	Lcd_Port@a,2
  3527  0623  2E25               	goto	u621
  3528  0624  2E26               	goto	u620
  3529  0625                     u621:
  3530  0625  2E28               	goto	l100
  3531  0626                     u620:
  3532  0626                     l1324:
  3533                           
  3534                           ;LCD.c: 26:         RA4 = 1;
  3535  0626  1605               	bsf	5,4	;volatile
  3536  0627  2E29               	goto	l101
  3537  0628                     l100:	
  3538                           ;LCD.c: 27:     else
  3539                           
  3540                           
  3541                           ;LCD.c: 28:         RA4 = 0;
  3542  0628  1205               	bcf	5,4	;volatile
  3543  0629                     l101:
  3544                           
  3545                           ;LCD.c: 30:     if (a & 8)
  3546  0629  1DF6               	btfss	Lcd_Port@a,3
  3547  062A  2E2C               	goto	u631
  3548  062B  2E2D               	goto	u630
  3549  062C                     u631:
  3550  062C  2E2F               	goto	l102
  3551  062D                     u630:
  3552  062D                     l1326:
  3553                           
  3554                           ;LCD.c: 31:         RA5 = 1;
  3555  062D  1685               	bsf	5,5	;volatile
  3556  062E  2E30               	goto	l104
  3557  062F                     l102:	
  3558                           ;LCD.c: 32:     else
  3559                           
  3560                           
  3561                           ;LCD.c: 33:         RA5 = 0;
  3562  062F  1285               	bcf	5,5	;volatile
  3563  0630                     l104:
  3564  0630  0008               	return
  3565  0631                     __end_of_Lcd_Port:
  3566                           
  3567                           	psect	text17
  3568  0631                     __ptext17:	
  3569 ;; *************** function _master *****************
  3570 ;; Defined at:
  3571 ;;		line 71 in file "main_master_p1.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;		None
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;		None
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  1    wreg      void 
  3578 ;; Registers used:
  3579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3585 ;;      Params:         0       0       0       0       0
  3586 ;;      Locals:         0       0       0       0       0
  3587 ;;      Temps:          4       0       0       0       0
  3588 ;;      Totals:         4       0       0       0       0
  3589 ;;Total ram usage:        4 bytes
  3590 ;; Hardware stack levels used: 1
  3591 ;; Hardware stack levels required when called: 1
  3592 ;; This function calls:
  3593 ;;		_USART_read
  3594 ;;		_read_red
  3595 ;; This function is called by:
  3596 ;;		Interrupt level 1
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600  0631                     _master:	
  3601                           ;psect for function _master
  3602                           
  3603  0631                     i1l1708:
  3604                           
  3605                           ;main_master_p1.c: 73:     if(PIR1bits.RCIF){
  3606  0631  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0632  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0633  1E8C               	btfss	12,5	;volatile
  3609  0634  2E36               	goto	u117_21
  3610  0635  2E37               	goto	u117_20
  3611  0636                     u117_21:
  3612  0636  2E44               	goto	i1l56
  3613  0637                     u117_20:
  3614  0637                     i1l1710:
  3615                           
  3616                           ;main_master_p1.c: 74:         val = USART_read();
  3617  0637  120A  118A  2695  120A  118A  	fcall	_USART_read
  3618  063C  00F2               	movwf	??_master
  3619  063D  0872               	movf	??_master,w
  3620  063E  00F7               	movwf	_val
  3621  063F                     i1l1712:
  3622                           
  3623                           ;main_master_p1.c: 75:         read_red();
  3624  063F  120A  118A  2417  120A  118A  	fcall	_read_red
  3625  0644                     i1l56:
  3626  0644  0875               	movf	??_master+3,w
  3627  0645  008A               	movwf	10
  3628  0646  0874               	movf	??_master+2,w
  3629  0647  0084               	movwf	4
  3630  0648  0E73               	swapf	??_master+1,w
  3631  0649  0083               	movwf	3
  3632  064A  0EFE               	swapf	btemp,f
  3633  064B  0E7E               	swapf	btemp,w
  3634  064C  0009               	retfie
  3635  064D                     __end_of_master:
  3636                           
  3637                           	psect	intentry
  3638  0004                     __pintentry:	
  3639                           ;incstack = 0
  3640                           ; Regs used in _master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3641                           
  3642  0004                     interrupt_function:
  3643  007E                     saved_w	set	btemp
  3644  0004  00FE               	movwf	btemp
  3645  0005  0E03               	swapf	3,w
  3646  0006  00F3               	movwf	??_master+1
  3647  0007  0804               	movf	4,w
  3648  0008  00F4               	movwf	??_master+2
  3649  0009  080A               	movf	10,w
  3650  000A  00F5               	movwf	??_master+3
  3651  000B  120A  118A  2E31   	ljmp	_master
  3652                           
  3653                           	psect	text18
  3654  0417                     __ptext18:	
  3655 ;; *************** function _read_red *****************
  3656 ;; Defined at:
  3657 ;;		line 106 in file "main_master_p1.c"
  3658 ;; Parameters:    Size  Location     Type
  3659 ;;		None
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3671 ;;      Params:         0       0       0       0       0
  3672 ;;      Locals:         0       0       0       0       0
  3673 ;;      Temps:          2       0       0       0       0
  3674 ;;      Totals:         2       0       0       0       0
  3675 ;;Total ram usage:        2 bytes
  3676 ;; Hardware stack levels used: 1
  3677 ;; This function calls:
  3678 ;;		Nothing
  3679 ;; This function is called by:
  3680 ;;		_master
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684  0417                     _read_red:	
  3685                           ;psect for function _read_red
  3686                           
  3687  0417                     i1l1520:	
  3688                           ;incstack = 0
  3689                           ; Regs used in _read_red: [wreg-fsr0h+status,2+status,0]
  3690                           
  3691                           
  3692                           ;main_master_p1.c: 107:     switch(val & 224){
  3693  0417  2C4F               	goto	i1l1534
  3694  0418                     i1l1522:
  3695                           
  3696                           ;main_master_p1.c: 109:             mov = val & 31;
  3697  0418  0877               	movf	_val,w
  3698  0419  391F               	andlw	31
  3699  041A  00F0               	movwf	??_read_red
  3700  041B  01F1               	clrf	??_read_red+1
  3701  041C  0870               	movf	??_read_red,w
  3702  041D  1283               	bcf	3,5	;RP0=0, select bank0
  3703  041E  1303               	bcf	3,6	;RP1=0, select bank0
  3704  041F  00C3               	movwf	_mov
  3705  0420  0871               	movf	??_read_red+1,w
  3706  0421  00C4               	movwf	_mov+1
  3707                           
  3708                           ;main_master_p1.c: 110:             break;
  3709  0422  2C66               	goto	i1l76
  3710  0423                     i1l1524:
  3711                           
  3712                           ;main_master_p1.c: 112:             temp = val & 31;
  3713  0423  0877               	movf	_val,w
  3714  0424  391F               	andlw	31
  3715  0425  00F0               	movwf	??_read_red
  3716  0426  01F1               	clrf	??_read_red+1
  3717  0427  0870               	movf	??_read_red,w
  3718  0428  1283               	bcf	3,5	;RP0=0, select bank0
  3719  0429  1303               	bcf	3,6	;RP1=0, select bank0
  3720  042A  00DD               	movwf	_temp
  3721  042B  0871               	movf	??_read_red+1,w
  3722  042C  00DE               	movwf	_temp+1
  3723                           
  3724                           ;main_master_p1.c: 113:             break;
  3725  042D  2C66               	goto	i1l76
  3726  042E                     i1l1526:
  3727                           
  3728                           ;main_master_p1.c: 115:             lux = val & 31;
  3729  042E  0877               	movf	_val,w
  3730  042F  391F               	andlw	31
  3731  0430  00F0               	movwf	??_read_red
  3732  0431  01F1               	clrf	??_read_red+1
  3733  0432  0870               	movf	??_read_red,w
  3734  0433  1283               	bcf	3,5	;RP0=0, select bank0
  3735  0434  1303               	bcf	3,6	;RP1=0, select bank0
  3736  0435  00C1               	movwf	_lux
  3737  0436  0871               	movf	??_read_red+1,w
  3738  0437  00C2               	movwf	_lux+1
  3739                           
  3740                           ;main_master_p1.c: 116:             break;
  3741  0438  2C66               	goto	i1l76
  3742  0439                     i1l1528:
  3743                           
  3744                           ;main_master_p1.c: 118:             hrs = val & 31;
  3745  0439  0877               	movf	_val,w
  3746  043A  391F               	andlw	31
  3747  043B  00F0               	movwf	??_read_red
  3748  043C  01F1               	clrf	??_read_red+1
  3749  043D  0870               	movf	??_read_red,w
  3750  043E  1283               	bcf	3,5	;RP0=0, select bank0
  3751  043F  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0440  00DB               	movwf	_hrs
  3753  0441  0871               	movf	??_read_red+1,w
  3754  0442  00DC               	movwf	_hrs+1
  3755                           
  3756                           ;main_master_p1.c: 119:             break;
  3757  0443  2C66               	goto	i1l76
  3758  0444                     i1l1530:
  3759                           
  3760                           ;main_master_p1.c: 121:             mins = val & 31;
  3761  0444  0877               	movf	_val,w
  3762  0445  391F               	andlw	31
  3763  0446  00F0               	movwf	??_read_red
  3764  0447  01F1               	clrf	??_read_red+1
  3765  0448  0870               	movf	??_read_red,w
  3766  0449  1283               	bcf	3,5	;RP0=0, select bank0
  3767  044A  1303               	bcf	3,6	;RP1=0, select bank0
  3768  044B  00D9               	movwf	_mins
  3769  044C  0871               	movf	??_read_red+1,w
  3770  044D  00DA               	movwf	_mins+1
  3771                           
  3772                           ;main_master_p1.c: 122:             break;
  3773  044E  2C66               	goto	i1l76
  3774  044F                     i1l1534:
  3775  044F  0877               	movf	_val,w
  3776  0450  39E0               	andlw	224
  3777  0451  00F0               	movwf	??_read_red
  3778  0452  01F1               	clrf	??_read_red+1
  3779                           
  3780                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3781                           ; Switch size 1, requested type "simple"
  3782                           ; Number of cases is 1, Range of values is 0 to 0
  3783                           ; switch strategies available:
  3784                           ; Name         Instructions Cycles
  3785                           ; simple_byte            4     3 (average)
  3786                           ; direct_byte           11     8 (fixed)
  3787                           ; jumptable            260     6 (fixed)
  3788                           ;	Chosen strategy is simple_byte
  3789  0453  0871               	movf	??_read_red+1,w
  3790  0454  3A00               	xorlw	0	; case 0
  3791  0455  1903               	skipnz
  3792  0456  2C58               	goto	i1l2232
  3793  0457  2C44               	goto	i1l1530
  3794  0458                     i1l2232:
  3795                           
  3796                           ; Switch size 1, requested type "simple"
  3797                           ; Number of cases is 4, Range of values is 128 to 224
  3798                           ; switch strategies available:
  3799                           ; Name         Instructions Cycles
  3800                           ; simple_byte           13     7 (average)
  3801                           ; jumptable            263     9 (fixed)
  3802                           ;	Chosen strategy is simple_byte
  3803  0458  0870               	movf	??_read_red,w
  3804  0459  3A80               	xorlw	128	; case 128
  3805  045A  1903               	skipnz
  3806  045B  2C18               	goto	i1l1522
  3807  045C  3A20               	xorlw	32	; case 160
  3808  045D  1903               	skipnz
  3809  045E  2C23               	goto	i1l1524
  3810  045F  3A60               	xorlw	96	; case 192
  3811  0460  1903               	skipnz
  3812  0461  2C2E               	goto	i1l1526
  3813  0462  3A20               	xorlw	32	; case 224
  3814  0463  1903               	skipnz
  3815  0464  2C39               	goto	i1l1528
  3816  0465  2C44               	goto	i1l1530
  3817  0466                     i1l76:
  3818  0466  0008               	return
  3819  0467                     __end_of_read_red:
  3820                           
  3821                           	psect	text19
  3822  0695                     __ptext19:	
  3823 ;; *************** function _USART_read *****************
  3824 ;; Defined at:
  3825 ;;		line 30 in file "USART.c"
  3826 ;; Parameters:    Size  Location     Type
  3827 ;;		None
  3828 ;; Auto vars:     Size  Location     Type
  3829 ;;		None
  3830 ;; Return value:  Size  Location     Type
  3831 ;;                  1    wreg      unsigned char 
  3832 ;; Registers used:
  3833 ;;		wreg
  3834 ;; Tracked objects:
  3835 ;;		On entry : 0/0
  3836 ;;		On exit  : 0/0
  3837 ;;		Unchanged: 0/0
  3838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3839 ;;      Params:         0       0       0       0       0
  3840 ;;      Locals:         0       0       0       0       0
  3841 ;;      Temps:          0       0       0       0       0
  3842 ;;      Totals:         0       0       0       0       0
  3843 ;;Total ram usage:        0 bytes
  3844 ;; Hardware stack levels used: 1
  3845 ;; This function calls:
  3846 ;;		Nothing
  3847 ;; This function is called by:
  3848 ;;		_master
  3849 ;; This function uses a non-reentrant model
  3850 ;;
  3851                           
  3852  0695                     _USART_read:	
  3853                           ;psect for function _USART_read
  3854                           
  3855  0695                     i1l1014:	
  3856                           ;incstack = 0
  3857                           ; Regs used in _USART_read: [wreg]
  3858                           
  3859                           
  3860                           ;USART.c: 32:     return RCREG;
  3861  0695  1283               	bcf	3,5	;RP0=0, select bank0
  3862  0696  1303               	bcf	3,6	;RP1=0, select bank0
  3863  0697  081A               	movf	26,w	;volatile
  3864  0698                     i1l166:
  3865  0698  0008               	return
  3866  0699                     __end_of_USART_read:
  3867  007E                     btemp	set	126	;btemp
  3868  007E                     wtemp0	set	126
  3869                           
  3870                           	psect	idloc
  3871                           
  3872                           ;Config register IDLOC0 @ 0x2000
  3873                           ;	unspecified, using default values
  3874  2000                     	org	8192
  3875  2000  3FFF               	dw	16383
  3876                           
  3877                           ;Config register IDLOC1 @ 0x2001
  3878                           ;	unspecified, using default values
  3879  2001                     	org	8193
  3880  2001  3FFF               	dw	16383
  3881                           
  3882                           ;Config register IDLOC2 @ 0x2002
  3883                           ;	unspecified, using default values
  3884  2002                     	org	8194
  3885  2002  3FFF               	dw	16383
  3886                           
  3887                           ;Config register IDLOC3 @ 0x2003
  3888                           ;	unspecified, using default values
  3889  2003                     	org	8195
  3890  2003  3FFF               	dw	16383
  3891                           
  3892                           	psect	config
  3893                           
  3894                           ;Config register CONFIG1 @ 0x2007
  3895                           ;	Oscillator Selection bits
  3896                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3897                           ;	Watchdog Timer Enable bit
  3898                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3899                           ;	Power-up Timer Enable bit
  3900                           ;	PWRTE = OFF, PWRT disabled
  3901                           ;	RE3/MCLR pin function select bit
  3902                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3903                           ;	Code Protection bit
  3904                           ;	CP = OFF, Program memory code protection is disabled
  3905                           ;	Data Code Protection bit
  3906                           ;	CPD = OFF, Data memory code protection is disabled
  3907                           ;	Brown Out Reset Selection bits
  3908                           ;	BOREN = OFF, BOR disabled
  3909                           ;	Internal External Switchover bit
  3910                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3911                           ;	Fail-Safe Clock Monitor Enabled bit
  3912                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3913                           ;	Low Voltage Programming Enable bit
  3914                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3915                           ;	In-Circuit Debugger Mode bit
  3916                           ;	DEBUG = 0x1, unprogrammed default
  3917  2007                     	org	8199
  3918  2007  20D4               	dw	8404
  3919                           
  3920                           ;Config register CONFIG2 @ 0x2008
  3921                           ;	Brown-out Reset Selection bit
  3922                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3923                           ;	Flash Program Memory Self Write Enable bits
  3924                           ;	WRT = OFF, Write protection off
  3925  2008                     	org	8200
  3926  2008  3EFF               	dw	16127

Data Sizes:
    Strings     43
    Constant    10
    Data        6
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     33      63
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_2(CODE[20]), STR_1(CODE[23]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK1[20]), frow(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK1[20]), frow(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_int_osc_MHz
    _USART_set->___lldiv
    _Lcd_Init->_Lcd_Port
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _master in COMMON

    _master->_read_red

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_USART_set
    _USART_set->___lldiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _master in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _master in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _master in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _master in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4617
                                             32 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    2717
                                             13 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              7 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              6 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     672
                           _Lcd_Init
                          _USART_set
                        _int_osc_MHz
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      31
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _USART_set                                           16    12      4     434
                                             13 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              6 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     207
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     420
                                              4 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     218
                                              0 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     689
                                              2 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     119
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0     119
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _master                                               4     4      0       0
                                              2 COMMON     4     4      0
                         _USART_read
                           _read_red
 ---------------------------------------------------------------------------------
 (6) _read_red                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _USART_read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _USART_set
       ___lldiv
     _int_osc_MHz
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _master (ROOT)
   _USART_read
   _read_red

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5B      12        0.0%
ABS                  0      0      5B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Sep 24 14:07:16 2022

                       pc 0002                        l79 05E9                        l96 0618  
                      l97 061B                        l98 0621                        l99 0622  
                      fsr 0004       ___wmul@multiplicand 0022                       l100 0628  
                     l101 0629                       l102 062F                       l110 0686  
                     l104 0630                       l122 0526                       l107 0665  
                     l116 03BF                       l141 04E8                       l119 0416  
                     l303 05AC                       l128 060E                       l305 05C4  
                     l146 04E9                       l163 02FF                       l264 0069  
                     l282 0143                       l339 0367                       l299 021E  
                     l575 04AC                       l585 0562                       l756 0679  
                     _RA0 0028                       _RA1 0029                       _RA2 002A  
                     _RA3 002B                       _RA4 002C                       _RA5 002D  
                     u600 0614                       u601 0613                       u610 061F  
                     u611 061E                       u620 0626                       u700 035F  
                     u621 0625                       u701 035E                       u630 062D  
                     u710 02A9                       u631 062C                       u640 0312  
                     u720 02C2                       u641 0311                       u810 0471  
                     u731 02D4                       u715 02A4                       u811 0470  
                     u660 0326                       u732 02D5                       u661 0325  
