

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Sep 19 12:14:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3488  05FA  2DFD               	goto	l93
  3489  05FB                     u610:
  3490  05FB                     l1309:
  3491                           
  3492                           ;LCD.c: 26:         RA4 = 1;
  3493  05FB  1605               	bsf	5,4	;volatile
  3494  05FC  2DFE               	goto	l94
  3495  05FD                     l93:	
  3496                           ;LCD.c: 27:     else
  3497                           
  3498                           
  3499                           ;LCD.c: 28:         RA4 = 0;
  3500  05FD  1205               	bcf	5,4	;volatile
  3501  05FE                     l94:
  3502                           
  3503                           ;LCD.c: 30:     if (a & 8)
  3504  05FE  1DF6               	btfss	Lcd_Port@a,3
  3505  05FF  2E01               	goto	u621
  3506  0600  2E02               	goto	u620
  3507  0601                     u621:
  3508  0601  2E04               	goto	l95
  3509  0602                     u620:
  3510  0602                     l1311:
  3511                           
  3512                           ;LCD.c: 31:         RA5 = 1;
  3513  0602  1685               	bsf	5,5	;volatile
  3514  0603  2E05               	goto	l97
  3515  0604                     l95:	
  3516                           ;LCD.c: 32:     else
  3517                           
  3518                           
  3519                           ;LCD.c: 33:         RA5 = 0;
  3520  0604  1285               	bcf	5,5	;volatile
  3521  0605                     l97:
  3522  0605  0008               	return
  3523  0606                     __end_of_Lcd_Port:
  3524                           
  3525                           	psect	text17
  3526  0606                     __ptext17:	
  3527 ;; *************** function _master *****************
  3528 ;; Defined at:
  3529 ;;		line 71 in file "main_master_p1.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;		None
  3532 ;; Auto vars:     Size  Location     Type
  3533 ;;		None
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      void 
  3536 ;; Registers used:
  3537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3543 ;;      Params:         0       0       0       0       0
  3544 ;;      Locals:         0       0       0       0       0
  3545 ;;      Temps:          4       0       0       0       0
  3546 ;;      Totals:         4       0       0       0       0
  3547 ;;Total ram usage:        4 bytes
  3548 ;; Hardware stack levels used: 1
  3549 ;; Hardware stack levels required when called: 1
  3550 ;; This function calls:
  3551 ;;		_USART_read
  3552 ;;		_read_red
  3553 ;; This function is called by:
  3554 ;;		Interrupt level 1
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558  0606                     _master:	
  3559                           ;psect for function _master
  3560                           
  3561  0606                     i1l1691:
  3562                           
  3563                           ;main_master_p1.c: 73:     if(PIR1bits.RCIF){
  3564  0606  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0607  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0608  1E8C               	btfss	12,5	;volatile
  3567  0609  2E0B               	goto	u116_21
  3568  060A  2E0C               	goto	u116_20
  3569  060B                     u116_21:
  3570  060B  2E19               	goto	i1l52
  3571  060C                     u116_20:
  3572  060C                     i1l1693:
  3573                           
  3574                           ;main_master_p1.c: 74:         val = USART_read();
  3575  060C  120A  118A  266A  120A  118A  	fcall	_USART_read
  3576  0611  00F2               	movwf	??_master
  3577  0612  0872               	movf	??_master,w
  3578  0613  00F7               	movwf	_val
  3579  0614                     i1l1695:
  3580                           
  3581                           ;main_master_p1.c: 75:         read_red();
  3582  0614  120A  118A  2442  120A  118A  	fcall	_read_red
  3583  0619                     i1l52:
  3584  0619  0875               	movf	??_master+3,w
  3585  061A  008A               	movwf	10
  3586  061B  0874               	movf	??_master+2,w
  3587  061C  0084               	movwf	4
  3588  061D  0E73               	swapf	??_master+1,w
  3589  061E  0083               	movwf	3
  3590  061F  0EFE               	swapf	btemp,f
  3591  0620  0E7E               	swapf	btemp,w
  3592  0621  0009               	retfie
  3593  0622                     __end_of_master:
  3594                           
  3595                           	psect	intentry
  3596  0004                     __pintentry:	
  3597                           ;incstack = 0
  3598                           ; Regs used in _master: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3599                           
  3600  0004                     interrupt_function:
  3601  007E                     saved_w	set	btemp
  3602  0004  00FE               	movwf	btemp
  3603  0005  0E03               	swapf	3,w
  3604  0006  00F3               	movwf	??_master+1
  3605  0007  0804               	movf	4,w
  3606  0008  00F4               	movwf	??_master+2
  3607  0009  080A               	movf	10,w
  3608  000A  00F5               	movwf	??_master+3
  3609  000B  120A  118A  2E06   	ljmp	_master
  3610                           
  3611                           	psect	text18
  3612  0442                     __ptext18:	
  3613 ;; *************** function _read_red *****************
  3614 ;; Defined at:
  3615 ;;		line 100 in file "main_master_p1.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;		None
  3618 ;; Auto vars:     Size  Location     Type
  3619 ;;		None
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  1    wreg      void 
  3622 ;; Registers used:
  3623 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3629 ;;      Params:         0       0       0       0       0
  3630 ;;      Locals:         0       0       0       0       0
  3631 ;;      Temps:          2       0       0       0       0
  3632 ;;      Totals:         2       0       0       0       0
  3633 ;;Total ram usage:        2 bytes
  3634 ;; Hardware stack levels used: 1
  3635 ;; This function calls:
  3636 ;;		Nothing
  3637 ;; This function is called by:
  3638 ;;		_master
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642  0442                     _read_red:	
  3643                           ;psect for function _read_red
  3644                           
  3645  0442                     i1l1505:	
  3646                           ;incstack = 0
  3647                           ; Regs used in _read_red: [wreg-fsr0h+status,2+status,0]
  3648                           
  3649                           
  3650                           ;main_master_p1.c: 101:     switch(val & 224){
  3651  0442  2C6F               	goto	i1l1517
  3652  0443                     i1l1507:
  3653                           
  3654                           ;main_master_p1.c: 103:             mov = val & 31;
  3655  0443  0877               	movf	_val,w
  3656  0444  391F               	andlw	31
  3657  0445  00F0               	movwf	??_read_red
  3658  0446  01F1               	clrf	??_read_red+1
  3659  0447  0870               	movf	??_read_red,w
  3660  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3661  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3662  044A  00A0               	movwf	_mov
  3663  044B  0871               	movf	??_read_red+1,w
  3664  044C  00A1               	movwf	_mov+1
  3665                           
  3666                           ;main_master_p1.c: 104:             break;
  3667  044D  2C83               	goto	i1l69
  3668  044E                     i1l1509:
  3669                           
  3670                           ;main_master_p1.c: 106:             temp = val & 31;
  3671  044E  0877               	movf	_val,w
  3672  044F  391F               	andlw	31
  3673  0450  00F0               	movwf	??_read_red
  3674  0451  01F1               	clrf	??_read_red+1
  3675  0452  0870               	movf	??_read_red,w
  3676  0453  1283               	bcf	3,5	;RP0=0, select bank0
  3677  0454  1303               	bcf	3,6	;RP1=0, select bank0
  3678  0455  00EE               	movwf	_temp
  3679  0456  0871               	movf	??_read_red+1,w
  3680  0457  00EF               	movwf	_temp+1
  3681                           
  3682                           ;main_master_p1.c: 107:             break;
  3683  0458  2C83               	goto	i1l69
  3684  0459                     i1l1511:
  3685                           
  3686                           ;main_master_p1.c: 109:             hrs = val & 31;
  3687  0459  0877               	movf	_val,w
  3688  045A  391F               	andlw	31
  3689  045B  00F0               	movwf	??_read_red
  3690  045C  01F1               	clrf	??_read_red+1
  3691  045D  0870               	movf	??_read_red,w
  3692  045E  1283               	bcf	3,5	;RP0=0, select bank0
  3693  045F  1303               	bcf	3,6	;RP1=0, select bank0
  3694  0460  00EC               	movwf	_hrs
  3695  0461  0871               	movf	??_read_red+1,w
  3696  0462  00ED               	movwf	_hrs+1
  3697                           
  3698                           ;main_master_p1.c: 110:             break;
  3699  0463  2C83               	goto	i1l69
  3700  0464                     i1l1513:
  3701                           
  3702                           ;main_master_p1.c: 112:             mins = val & 31;
  3703  0464  0877               	movf	_val,w
  3704  0465  391F               	andlw	31
  3705  0466  00F0               	movwf	??_read_red
  3706  0467  01F1               	clrf	??_read_red+1
  3707  0468  0870               	movf	??_read_red,w
  3708  0469  1283               	bcf	3,5	;RP0=0, select bank0
  3709  046A  1303               	bcf	3,6	;RP1=0, select bank0
  3710  046B  00EA               	movwf	_mins
  3711  046C  0871               	movf	??_read_red+1,w
  3712  046D  00EB               	movwf	_mins+1
  3713                           
  3714                           ;main_master_p1.c: 113:             break;
  3715  046E  2C83               	goto	i1l69
  3716  046F                     i1l1517:
  3717  046F  0877               	movf	_val,w
  3718  0470  39E0               	andlw	224
  3719  0471  00F0               	movwf	??_read_red
  3720  0472  01F1               	clrf	??_read_red+1
  3721                           
  3722                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3723                           ; Switch size 1, requested type "simple"
  3724                           ; Number of cases is 1, Range of values is 0 to 0
  3725                           ; switch strategies available:
  3726                           ; Name         Instructions Cycles
  3727                           ; simple_byte            4     3 (average)
  3728                           ; direct_byte           11     8 (fixed)
  3729                           ; jumptable            260     6 (fixed)
  3730                           ;	Chosen strategy is simple_byte
  3731  0473  0871               	movf	??_read_red+1,w
  3732  0474  3A00               	xorlw	0	; case 0
  3733  0475  1903               	skipnz
  3734  0476  2C78               	goto	i1l2203
  3735  0477  2C64               	goto	i1l1513
  3736  0478                     i1l2203:
  3737                           
  3738                           ; Switch size 1, requested type "simple"
  3739                           ; Number of cases is 3, Range of values is 128 to 224
  3740                           ; switch strategies available:
  3741                           ; Name         Instructions Cycles
  3742                           ; simple_byte           10     6 (average)
  3743                           ; jumptable            263     9 (fixed)
  3744                           ;	Chosen strategy is simple_byte
  3745  0478  0870               	movf	??_read_red,w
  3746  0479  3A80               	xorlw	128	; case 128
  3747  047A  1903               	skipnz
  3748  047B  2C43               	goto	i1l1507
  3749  047C  3A20               	xorlw	32	; case 160
  3750  047D  1903               	skipnz
  3751  047E  2C4E               	goto	i1l1509
  3752  047F  3A40               	xorlw	64	; case 224
  3753  0480  1903               	skipnz
  3754  0481  2C59               	goto	i1l1511
  3755  0482  2C64               	goto	i1l1513
  3756  0483                     i1l69:
  3757  0483  0008               	return
  3758  0484                     __end_of_read_red:
  3759                           
  3760                           	psect	text19
  3761  066A                     __ptext19:	
  3762 ;; *************** function _USART_read *****************
  3763 ;; Defined at:
  3764 ;;		line 30 in file "USART.c"
  3765 ;; Parameters:    Size  Location     Type
  3766 ;;		None
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;		None
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  1    wreg      unsigned char 
  3771 ;; Registers used:
  3772 ;;		wreg
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3778 ;;      Params:         0       0       0       0       0
  3779 ;;      Locals:         0       0       0       0       0
  3780 ;;      Temps:          0       0       0       0       0
  3781 ;;      Totals:         0       0       0       0       0
  3782 ;;Total ram usage:        0 bytes
  3783 ;; Hardware stack levels used: 1
  3784 ;; This function calls:
  3785 ;;		Nothing
  3786 ;; This function is called by:
  3787 ;;		_master
  3788 ;; This function uses a non-reentrant model
  3789 ;;
  3790                           
  3791  066A                     _USART_read:	
  3792                           ;psect for function _USART_read
  3793                           
  3794  066A                     i1l1007:	
  3795                           ;incstack = 0
  3796                           ; Regs used in _USART_read: [wreg]
  3797                           
  3798                           
  3799                           ;USART.c: 32:     return RCREG;
  3800  066A  1283               	bcf	3,5	;RP0=0, select bank0
  3801  066B  1303               	bcf	3,6	;RP1=0, select bank0
  3802  066C  081A               	movf	26,w	;volatile
  3803  066D                     i1l159:
  3804  066D  0008               	return
  3805  066E                     __end_of_USART_read:
  3806  007E                     btemp	set	126	;btemp
  3807  007E                     wtemp0	set	126
  3808                           
  3809                           	psect	idloc
  3810                           
  3811                           ;Config register IDLOC0 @ 0x2000
  3812                           ;	unspecified, using default values
  3813  2000                     	org	8192
  3814  2000  3FFF               	dw	16383
  3815                           
  3816                           ;Config register IDLOC1 @ 0x2001
  3817                           ;	unspecified, using default values
  3818  2001                     	org	8193
  3819  2001  3FFF               	dw	16383
  3820                           
  3821                           ;Config register IDLOC2 @ 0x2002
  3822                           ;	unspecified, using default values
  3823  2002                     	org	8194
  3824  2002  3FFF               	dw	16383
  3825                           
  3826                           ;Config register IDLOC3 @ 0x2003
  3827                           ;	unspecified, using default values
  3828  2003                     	org	8195
  3829  2003  3FFF               	dw	16383
  3830                           
  3831                           	psect	config
  3832                           
  3833                           ;Config register CONFIG1 @ 0x2007
  3834                           ;	Oscillator Selection bits
  3835                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3836                           ;	Watchdog Timer Enable bit
  3837                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3838                           ;	Power-up Timer Enable bit
  3839                           ;	PWRTE = OFF, PWRT disabled
  3840                           ;	RE3/MCLR pin function select bit
  3841                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3842                           ;	Code Protection bit
  3843                           ;	CP = OFF, Program memory code protection is disabled
  3844                           ;	Data Code Protection bit
  3845                           ;	CPD = OFF, Data memory code protection is disabled
  3846                           ;	Brown Out Reset Selection bits
  3847                           ;	BOREN = OFF, BOR disabled
  3848                           ;	Internal External Switchover bit
  3849                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3850                           ;	Fail-Safe Clock Monitor Enabled bit
  3851                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3852                           ;	Low Voltage Programming Enable bit
  3853                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3854                           ;	In-Circuit Debugger Mode bit
  3855                           ;	DEBUG = 0x1, unprogrammed default
  3856  2007                     	org	8199
  3857  2007  20D4               	dw	8404
  3858                           
  3859                           ;Config register CONFIG2 @ 0x2008
  3860                           ;	Brown-out Reset Selection bit
  3861                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3862                           ;	Flash Program Memory Self Write Enable bits
  3863                           ;	WRT = OFF, Write protection off
  3864  2008                     	org	8200
  3865  2008  3EFF               	dw	16127

Data Sizes:
    Strings     41
    Constant    10
    Data        6
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     32      80
    BANK1            80      1       1
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 22
		 -> STR_2(CODE[19]), STR_1(CODE[22]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK0[20]), frow(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK0[20]), frow(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_int_osc_MHz
    _USART_set->___lldiv
    _Lcd_Init->_Lcd_Port
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _master in COMMON

    _master->_read_red

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_USART_set
    _USART_set->___lldiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _master in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _master in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _master in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _master in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4617
                                              0 BANK1      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    2717
                                             13 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              7 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              6 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     672
                           _Lcd_Init
                          _USART_set
                        _int_osc_MHz
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      31
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _USART_set                                           16    12      4     434
                                             13 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              6 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     207
                                              2 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     420
                                              4 BANK0      4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     218
                                              0 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     689
                                              2 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     119
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0     119
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _master                                               4     4      0       0
                                              2 COMMON     4     4      0
                         _USART_read
                           _read_red
 ---------------------------------------------------------------------------------
 (6) _read_red                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _USART_read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _USART_set
       ___lldiv
     _int_osc_MHz
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _master (ROOT)
   _USART_read
   _read_red

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      1       1       7        1.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Sep 19 12:14:35 2022

                       pc 0002                        l72 05BE                        l90 05F0  
                      l91 05F6                        l92 05F7                        l93 05FD  
                      l94 05FE                        l95 0604                        l97 0605  
                      l89 05ED                        fsr 0004       ___wmul@multiplicand 004C  
                     l100 063A                       l103 065B                       l112 03FB  
                     l121 05E3                       l115 04FD                       l109 03A4  
                     l134 04BF                       l139 04C0                       l332 02EE  
                     l156 0286                       l257 0061                       l275 013B  
                     l292 0216                       l296 0581                       l298 0599  
                     l568 0441                       l578 0539                       l749 064E  
                     _RA0 0028                       _RA1 0029                       _RA2 002A  
                     _RA3 002B                       _RA4 002C                       _RA5 002D  
                     u600 05F4                       u601 05F3                       u610 05FB  
                     u611 05FA                       u620 0602                       u700 0230  
                     u621 0601                       u630 0299                       u710 0249  
                     u631 0298                       u800 0406                       u721 025B  
                     u705 022B                       u801 0405                       u650 02AD  
                     u722 025C                       u651 02AC                       u723 0261  
                     u715 0244                       u724 0262                       u820 0418  
                     u645 029E                       u725 0267                       u821 0417  
                     u590 05E9                       u670 02C8                       u726 0268  
                     u591 05E8                       u671 02C7                       u815 040A  
                     u840 0429                       u665 02AF                       u841 0428  
                     u690 02E6                       u691 02E5                       u675 02C4  
                     u835 0419                       u860 043D                       u685 02D8  
                     u861 043C                       u845 0425                       u855 0431  
                     _hrs 006C                       _val 0077                       _mov 0020  
                     fsr0 0004                       indf 0000                      l2001 0103  
                    l2011 0135                      l2021 0160                      l2013 0146  
                    l2005 011F                      l2101 02F4                      l1311 0602  
                    l1303 05E5                      l2031 017C                      l2023 0167  
                    l2015 0152                      l2007 0129                      l2111 0343  
                    l2103 02F9                      l1305 05E9                      l1401 027B  
                    l2201 04B1                      l2041 01A6                      l2025 016B  
                    l2033 0189                      l2017 0156                      l2009 012F  
                    l2105 0313                      l1307 05F4                      l1331 02AD  
                    l1323 0287                      l1403 027C                      l2051 01EC  
                    l2043 01AC                      l2035 018F                      l2027 0171  
                    l2019 015A                      l2107 0329                      l1309 05FB  
                    l1341 02E0                      l1333 02B6                      l1325 0299  
                    l1405 027F                      l2053 01F3                      l2045 01B3  
                    l2037 0196                      l2029 0178                      l2109 0339  
                    l2071 0350                      l1335 02C8                      l1327 029C  
                    l1343 02E6                      l1407 0282                      l2055 01F7  
                    l2039 019A                      l2047 01B7                      l2073 0355  
                    l2081 037A                      l1337 02D6                      l1329 02A9  
                    l1409 0285                      l2049 01BC                      l2057 0200  
                    l2083 0380                      l2075 0366                      l2091 05C2  
                    l1339 02D7                      l2059 0212                      l2085 0391  
                    l2077 036B                      l2093 05C5                      l1461 0406  
                    l2087 0396                      l2079 0371                      l2095 05D0  
                    l1471 0429                      l1463 0409                      l2089 039C  
                    l2097 05D8                      l1473 042F                      l1465 0410  
                    l1457 03FC                      l1811 062C                      l1395 0217  
                    l1475 0430                      l1467 0414                      l1459 0400  
                    l2099 02EF                      l1813 062F                      l1397 021D  
                    l1821 048D                      l1477 0437                      l1469 0418  
                    l1901 0588                      l2197 0074                      l1815 0637  
                    l1807 0625                      l1399 0220                      l1823 0494  
                    l1831 04A7                      l1479 043D                      l1911 0506  
                    l1903 058F                      l2199 00DD                      l1809 0626  
                    l1841 03B6                      l1825 049B                      l1817 0485  
                    l1921 0522                      l1913 0509                      l1905 0595  
                    l1851 03D7                      l1843 03C4                      l1827 04A0  
                    l1819 0486                      l1931 059A                      l1923 0528  
                    l1915 0510                      l1861 03F5                      l1853 03DD  
                    l1845 03CA                      l1837 03A5                      l1941 05A8  
                    l1933 05A0                      l1925 052F                      l1917 0514  
                    l1909 04FE                      l1951 064F                      l1871 04E0  
                    l1863 04C4                      l1855 03E3                      l1847 03CB  
                    l1839 03AB                      l1943 05AD                      l1935 05A3  
                    l1919 0518                      l1927 0535                      l1881 04FA  
                    l1873 04E7                      l1865 04CE                      l1857 03E9  
                    l1849 03D1                      l1945 05BC                      l1937 05A4  
                    l1961 005D                      l1953 0046                      l1875 04EA  
                    l1867 04CF                      l1859 03EF                      l1947 05BD  
                    l1939 05A7                      l1891 064D                      l1883 063E  
                    l1971 0089                      l1963 0062                      l1955 004B  
                    l1877 04F0                      l1869 04DD                      l1885 063F  
                    l1973 008D                      l1957 0051                      l1879 04F3  
                    l1895 0573                      l1887 0645                      l1991 00F8  
                    l1975 00A2                      l1983 00C9                      l1967 0066  
                    l1959 0058                      l1897 0577                      l1889 064B  
                    l1993 00FC                      l1985 00E8                      l1977 00B5  
                    l1969 0079                      l1899 057B                      l1995 0101  
                    l1987 00F0                      l1979 00B9                      l1989 00F4  
                    STR_1 054A                      STR_2 0560                      u1200 057B  
