

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 15:23:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  3156  0322  0877               	movf	??_Lcd_Set_Cursor,w
  3157  0323  00CD               	movwf	Lcd_Set_Cursor@temp
  3158                           
  3159                           ;LCD.c: 61:         z = temp >> 4;
  3160  0324  084D               	movf	Lcd_Set_Cursor@temp,w
  3161  0325  00F7               	movwf	??_Lcd_Set_Cursor
  3162  0326  3004               	movlw	4
  3163  0327                     u1125:
  3164  0327  1003               	clrc
  3165  0328  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3166  0329  3EFF               	addlw	-1
  3167  032A  1D03               	skipz
  3168  032B  2B27               	goto	u1125
  3169  032C  0877               	movf	??_Lcd_Set_Cursor,w
  3170  032D  00F8               	movwf	??_Lcd_Set_Cursor+1
  3171  032E  0878               	movf	??_Lcd_Set_Cursor+1,w
  3172  032F  00CB               	movwf	Lcd_Set_Cursor@z
  3173  0330                     l1544:
  3174                           
  3175                           ;LCD.c: 62:         y = temp & 0x0F;
  3176  0330  084D               	movf	Lcd_Set_Cursor@temp,w
  3177  0331  390F               	andlw	15
  3178  0332  00F7               	movwf	??_Lcd_Set_Cursor
  3179  0333  0877               	movf	??_Lcd_Set_Cursor,w
  3180  0334  00CC               	movwf	Lcd_Set_Cursor@y
  3181  0335                     l1546:
  3182                           
  3183                           ;LCD.c: 63:         Lcd_Cmd(z);
  3184  0335  084B               	movf	Lcd_Set_Cursor@z,w
  3185  0336  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  3186  033B                     l1548:
  3187                           
  3188                           ;LCD.c: 64:         Lcd_Cmd(y);
  3189  033B  1283               	bcf	3,5	;RP0=0, select bank0
  3190  033C  1303               	bcf	3,6	;RP1=0, select bank0
  3191  033D  084C               	movf	Lcd_Set_Cursor@y,w
  3192  033E  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  3193  0343                     l102:
  3194  0343  0008               	return
  3195  0344                     __end_of_Lcd_Set_Cursor:
  3196                           
  3197                           	psect	text15
  3198  05BC                     __ptext15:	
  3199 ;; *************** function _Lcd_Clear *****************
  3200 ;; Defined at:
  3201 ;;		line 45 in file "LCD.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;		None
  3204 ;; Auto vars:     Size  Location     Type
  3205 ;;		None
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      void 
  3208 ;; Registers used:
  3209 ;;		wreg, status,2, status,0, pclath, cstack
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         0       0       0       0       0
  3216 ;;      Locals:         0       0       0       0       0
  3217 ;;      Temps:          0       0       0       0       0
  3218 ;;      Totals:         0       0       0       0       0
  3219 ;;Total ram usage:        0 bytes
  3220 ;; Hardware stack levels used: 1
  3221 ;; Hardware stack levels required when called: 4
  3222 ;; This function calls:
  3223 ;;		_Lcd_Cmd
  3224 ;; This function is called by:
  3225 ;;		_main
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229  05BC                     _Lcd_Clear:	
  3230                           ;psect for function _Lcd_Clear
  3231                           
  3232  05BC                     l1428:	
  3233                           ;incstack = 0
  3234                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3235                           
  3236                           
  3237                           ;LCD.c: 46:     Lcd_Cmd(0);
  3238  05BC  3000               	movlw	0
  3239  05BD  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  3240                           
  3241                           ;LCD.c: 47:     Lcd_Cmd(1);
  3242  05C2  3001               	movlw	1
  3243  05C3  120A  118A  257D  120A  118A  	fcall	_Lcd_Cmd
  3244  05C8                     l96:
  3245  05C8  0008               	return
  3246  05C9                     __end_of_Lcd_Clear:
  3247                           
  3248                           	psect	text16
  3249  057D                     __ptext16:	
  3250 ;; *************** function _Lcd_Cmd *****************
  3251 ;; Defined at:
  3252 ;;		line 36 in file "LCD.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;  a               1    wreg     unsigned char 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  a               1    5[COMMON] unsigned char 
  3257 ;; Return value:  Size  Location     Type
  3258 ;;                  1    wreg      void 
  3259 ;; Registers used:
  3260 ;;		wreg, status,2, status,0, pclath, cstack
  3261 ;; Tracked objects:
  3262 ;;		On entry : 0/0
  3263 ;;		On exit  : 0/0
  3264 ;;		Unchanged: 0/0
  3265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3266 ;;      Params:         0       0       0       0       0
  3267 ;;      Locals:         1       0       0       0       0
  3268 ;;      Temps:          1       0       0       0       0
  3269 ;;      Totals:         2       0       0       0       0
  3270 ;;Total ram usage:        2 bytes
  3271 ;; Hardware stack levels used: 1
  3272 ;; Hardware stack levels required when called: 3
  3273 ;; This function calls:
  3274 ;;		_Lcd_Port
  3275 ;; This function is called by:
  3276 ;;		_Lcd_Clear
  3277 ;;		_Lcd_Set_Cursor
  3278 ;;		_Lcd_Init
  3279 ;;		_Lcd_Shift_Right
  3280 ;;		_Lcd_Shift_Left
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284  057D                     _Lcd_Cmd:	
  3285                           ;psect for function _Lcd_Cmd
  3286                           
  3287                           
  3288                           ;incstack = 0
  3289                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3290                           ;Lcd_Cmd@a stored from wreg
  3291  057D  00F5               	movwf	Lcd_Cmd@a
  3292  057E                     l1218:
  3293                           
  3294                           ;LCD.c: 36: void Lcd_Cmd(char a);LCD.c: 37: {;LCD.c: 38:     RA0 = 0;
  3295  057E  1283               	bcf	3,5	;RP0=0, select bank0
  3296  057F  1303               	bcf	3,6	;RP1=0, select bank0
  3297  0580  1005               	bcf	5,0	;volatile
  3298  0581                     l1220:
  3299                           
  3300                           ;LCD.c: 39:     Lcd_Port(a);
  3301  0581  0875               	movf	Lcd_Cmd@a,w
  3302  0582  120A  118A  255B  120A  118A  	fcall	_Lcd_Port
  3303  0587                     l1222:
  3304                           
  3305                           ;LCD.c: 40:     RA1 = 1;
  3306  0587  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0588  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0589  1485               	bsf	5,1	;volatile
  3309  058A                     l1224:
  3310                           
  3311                           ;LCD.c: 41:     _delay((unsigned long)((4)*(1000000/4000.0)));
  3312  058A  30C7               	movlw	199
  3313  058B  00F4               	movwf	??_Lcd_Cmd
  3314  058C                     u1557:
  3315  058C  2D8D               	nop2
  3316  058D  0BF4               	decfsz	??_Lcd_Cmd,f
  3317  058E  2D8C               	goto	u1557
  3318  058F  2D90               	nop2
  3319  0590  2D91               	nop2
  3320  0591                     l1226:
  3321                           
  3322                           ;LCD.c: 42:     RA1 = 0;
  3323  0591  1283               	bcf	3,5	;RP0=0, select bank0
  3324  0592  1303               	bcf	3,6	;RP1=0, select bank0
  3325  0593  1085               	bcf	5,1	;volatile
  3326  0594                     l93:
  3327  0594  0008               	return
  3328  0595                     __end_of_Lcd_Cmd:
  3329                           
  3330                           	psect	text17
  3331  055B                     __ptext17:	
  3332 ;; *************** function _Lcd_Port *****************
  3333 ;; Defined at:
  3334 ;;		line 13 in file "LCD.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;  a               1    wreg     unsigned char 
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;  a               1    3[COMMON] unsigned char 
  3339 ;; Return value:  Size  Location     Type
  3340 ;;                  1    wreg      void 
  3341 ;; Registers used:
  3342 ;;		wreg
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3348 ;;      Params:         0       0       0       0       0
  3349 ;;      Locals:         1       0       0       0       0
  3350 ;;      Temps:          0       0       0       0       0
  3351 ;;      Totals:         1       0       0       0       0
  3352 ;;Total ram usage:        1 bytes
  3353 ;; Hardware stack levels used: 1
  3354 ;; Hardware stack levels required when called: 2
  3355 ;; This function calls:
  3356 ;;		Nothing
  3357 ;; This function is called by:
  3358 ;;		_Lcd_Cmd
  3359 ;;		_Lcd_Init
  3360 ;;		_Lcd_Write_Char
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364  055B                     _Lcd_Port:	
  3365                           ;psect for function _Lcd_Port
  3366                           
  3367                           
  3368                           ;incstack = 0
  3369                           ; Regs used in _Lcd_Port: [wreg]
  3370                           ;Lcd_Port@a stored from wreg
  3371  055B  00F3               	movwf	Lcd_Port@a
  3372  055C                     l1208:
  3373                           
  3374                           ;LCD.c: 13: void Lcd_Port(char a);LCD.c: 14: {;LCD.c: 15:     if (a & 1)
  3375  055C  1C73               	btfss	Lcd_Port@a,0
  3376  055D  2D5F               	goto	u581
  3377  055E  2D60               	goto	u580
  3378  055F                     u581:
  3379  055F  2D64               	goto	l82
  3380  0560                     u580:
  3381  0560                     l1210:
  3382                           
  3383                           ;LCD.c: 16:         RA2 = 1;
  3384  0560  1283               	bcf	3,5	;RP0=0, select bank0
  3385  0561  1303               	bcf	3,6	;RP1=0, select bank0
  3386  0562  1505               	bsf	5,2	;volatile
  3387  0563  2D67               	goto	l83
  3388  0564                     l82:	
  3389                           ;LCD.c: 17:     else
  3390                           
  3391                           
  3392                           ;LCD.c: 18:         RA2 = 0;
  3393  0564  1283               	bcf	3,5	;RP0=0, select bank0
  3394  0565  1303               	bcf	3,6	;RP1=0, select bank0
  3395  0566  1105               	bcf	5,2	;volatile
  3396  0567                     l83:
  3397                           
  3398                           ;LCD.c: 20:     if (a & 2)
  3399  0567  1CF3               	btfss	Lcd_Port@a,1
  3400  0568  2D6A               	goto	u591
  3401  0569  2D6B               	goto	u590
  3402  056A                     u591:
  3403  056A  2D6D               	goto	l84
  3404  056B                     u590:
  3405  056B                     l1212:
  3406                           
  3407                           ;LCD.c: 21:         RA3 = 1;
  3408  056B  1585               	bsf	5,3	;volatile
  3409  056C  2D6E               	goto	l85
  3410  056D                     l84:	
  3411                           ;LCD.c: 22:     else
  3412                           
  3413                           
  3414                           ;LCD.c: 23:         RA3 = 0;
  3415  056D  1185               	bcf	5,3	;volatile
  3416  056E                     l85:
  3417                           
  3418                           ;LCD.c: 25:     if (a & 4)
  3419  056E  1D73               	btfss	Lcd_Port@a,2
  3420  056F  2D71               	goto	u601
  3421  0570  2D72               	goto	u600
  3422  0571                     u601:
  3423  0571  2D74               	goto	l86
  3424  0572                     u600:
  3425  0572                     l1214:
  3426                           
  3427                           ;LCD.c: 26:         RA4 = 1;
  3428  0572  1605               	bsf	5,4	;volatile
  3429  0573  2D75               	goto	l87
  3430  0574                     l86:	
  3431                           ;LCD.c: 27:     else
  3432                           
  3433                           
  3434                           ;LCD.c: 28:         RA4 = 0;
  3435  0574  1205               	bcf	5,4	;volatile
  3436  0575                     l87:
  3437                           
  3438                           ;LCD.c: 30:     if (a & 8)
  3439  0575  1DF3               	btfss	Lcd_Port@a,3
  3440  0576  2D78               	goto	u611
  3441  0577  2D79               	goto	u610
  3442  0578                     u611:
  3443  0578  2D7B               	goto	l88
  3444  0579                     u610:
  3445  0579                     l1216:
  3446                           
  3447                           ;LCD.c: 31:         RA5 = 1;
  3448  0579  1685               	bsf	5,5	;volatile
  3449  057A  2D7C               	goto	l90
  3450  057B                     l88:	
  3451                           ;LCD.c: 32:     else
  3452                           
  3453                           
  3454                           ;LCD.c: 33:         RA5 = 0;
  3455  057B  1285               	bcf	5,5	;volatile
  3456  057C                     l90:
  3457  057C  0008               	return
  3458  057D                     __end_of_Lcd_Port:
  3459                           
  3460                           	psect	text18
  3461  0595                     __ptext18:	
  3462 ;; *************** function _master *****************
  3463 ;; Defined at:
  3464 ;;		line 71 in file "main_master_p1.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;		None
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;		None
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  1    wreg      void 
  3471 ;; Registers used:
  3472 ;;		wreg, pclath, cstack
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3478 ;;      Params:         0       0       0       0       0
  3479 ;;      Locals:         0       0       0       0       0
  3480 ;;      Temps:          3       0       0       0       0
  3481 ;;      Totals:         3       0       0       0       0
  3482 ;;Total ram usage:        3 bytes
  3483 ;; Hardware stack levels used: 1
  3484 ;; Hardware stack levels required when called: 1
  3485 ;; This function calls:
  3486 ;;		_USART_read
  3487 ;; This function is called by:
  3488 ;;		Interrupt level 1
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492  0595                     _master:	
  3493                           ;psect for function _master
  3494                           
  3495  0595                     i1l1142:
  3496                           
  3497                           ;main_master_p1.c: 73:     if(PIR1bits.RCIF){
  3498  0595  1283               	bcf	3,5	;RP0=0, select bank0
  3499  0596  1303               	bcf	3,6	;RP1=0, select bank0
  3500  0597  1E8C               	btfss	12,5	;volatile
  3501  0598  2D9A               	goto	u57_21
  3502  0599  2D9B               	goto	u57_20
  3503  059A                     u57_21:
  3504  059A  2DA3               	goto	i1l48
  3505  059B                     u57_20:
  3506  059B                     i1l1144:
  3507                           
  3508                           ;main_master_p1.c: 74:         val = USART_read();
  3509  059B  120A  118A  25D1  120A  118A  	fcall	_USART_read
  3510  05A0  00F0               	movwf	??_master
  3511  05A1  0870               	movf	??_master,w
  3512  05A2  00FA               	movwf	_val
  3513  05A3                     i1l48:
  3514  05A3  0872               	movf	??_master+2,w
  3515  05A4  008A               	movwf	10
  3516  05A5  0E71               	swapf	??_master+1,w
  3517  05A6  0083               	movwf	3
  3518  05A7  0EFE               	swapf	btemp,f
  3519  05A8  0E7E               	swapf	btemp,w
  3520  05A9  0009               	retfie
  3521  05AA                     __end_of_master:
  3522                           
  3523                           	psect	intentry
  3524  0004                     __pintentry:	
  3525                           ;incstack = 0
  3526                           ; Regs used in _master: [wreg+pclath+cstack]
  3527                           
  3528  0004                     interrupt_function:
  3529  007E                     saved_w	set	btemp
  3530  0004  00FE               	movwf	btemp
  3531  0005  0E03               	swapf	3,w
  3532  0006  00F1               	movwf	??_master+1
  3533  0007  080A               	movf	10,w
  3534  0008  00F2               	movwf	??_master+2
  3535  0009  120A  118A  2D95   	ljmp	_master
  3536                           
  3537                           	psect	text19
  3538  05D1                     __ptext19:	
  3539 ;; *************** function _USART_read *****************
  3540 ;; Defined at:
  3541 ;;		line 30 in file "USART.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;		None
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;		None
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      unsigned char 
  3548 ;; Registers used:
  3549 ;;		wreg
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3555 ;;      Params:         0       0       0       0       0
  3556 ;;      Locals:         0       0       0       0       0
  3557 ;;      Temps:          0       0       0       0       0
  3558 ;;      Totals:         0       0       0       0       0
  3559 ;;Total ram usage:        0 bytes
  3560 ;; Hardware stack levels used: 1
  3561 ;; This function calls:
  3562 ;;		Nothing
  3563 ;; This function is called by:
  3564 ;;		_master
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568  05D1                     _USART_read:	
  3569                           ;psect for function _USART_read
  3570                           
  3571  05D1                     i1l988:	
  3572                           ;incstack = 0
  3573                           ; Regs used in _USART_read: [wreg]
  3574                           
  3575                           
  3576                           ;USART.c: 32:     return RCREG;
  3577  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  3578  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  3579  05D3  081A               	movf	26,w	;volatile
  3580  05D4                     i1l152:
  3581  05D4  0008               	return
  3582  05D5                     __end_of_USART_read:
  3583  007E                     btemp	set	126	;btemp
  3584  007E                     wtemp0	set	126
  3585                           
  3586                           	psect	idloc
  3587                           
  3588                           ;Config register IDLOC0 @ 0x2000
  3589                           ;	unspecified, using default values
  3590  2000                     	org	8192
  3591  2000  3FFF               	dw	16383
  3592                           
  3593                           ;Config register IDLOC1 @ 0x2001
  3594                           ;	unspecified, using default values
  3595  2001                     	org	8193
  3596  2001  3FFF               	dw	16383
  3597                           
  3598                           ;Config register IDLOC2 @ 0x2002
  3599                           ;	unspecified, using default values
  3600  2002                     	org	8194
  3601  2002  3FFF               	dw	16383
  3602                           
  3603                           ;Config register IDLOC3 @ 0x2003
  3604                           ;	unspecified, using default values
  3605  2003                     	org	8195
  3606  2003  3FFF               	dw	16383
  3607                           
  3608                           	psect	config
  3609                           
  3610                           ;Config register CONFIG1 @ 0x2007
  3611                           ;	Oscillator Selection bits
  3612                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3613                           ;	Watchdog Timer Enable bit
  3614                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3615                           ;	Power-up Timer Enable bit
  3616                           ;	PWRTE = OFF, PWRT disabled
  3617                           ;	RE3/MCLR pin function select bit
  3618                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3619                           ;	Code Protection bit
  3620                           ;	CP = OFF, Program memory code protection is disabled
  3621                           ;	Data Code Protection bit
  3622                           ;	CPD = OFF, Data memory code protection is disabled
  3623                           ;	Brown Out Reset Selection bits
  3624                           ;	BOREN = OFF, BOR disabled
  3625                           ;	Internal External Switchover bit
  3626                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3627                           ;	Fail-Safe Clock Monitor Enabled bit
  3628                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3629                           ;	Low Voltage Programming Enable bit
  3630                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3631                           ;	In-Circuit Debugger Mode bit
  3632                           ;	DEBUG = 0x1, unprogrammed default
  3633  2007                     	org	8199
  3634  2007  20D4               	dw	8404
  3635                           
  3636                           ;Config register CONFIG2 @ 0x2008
  3637                           ;	Brown-out Reset Selection bit
  3638                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3639                           ;	Flash Program Memory Self Write Enable bits
  3640                           ;	WRT = OFF, Write protection off
  3641  2008                     	org	8200
  3642  2008  3EFF               	dw	16127

Data Sizes:
    Strings     41
    Constant    10
    Data        2
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     31      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 22
		 -> STR_2(CODE[19]), STR_1(CODE[22]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK0[20]), frow(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK0[20]), frow(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_set->___lldiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _master in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_USART_set
    _USART_set->___lldiv

Critical Paths under _master in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _master in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _master in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _master in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4261
                                             30 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _read_red
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    20     11    2492
                                              7 BANK0     23    12     11
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     793
                           _Lcd_Init
                          _USART_set
                        _int_osc_MHz
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_set                                           16    12      4     573
                                              8 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _read_red                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     334
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0     110
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _master                                               3     3      0       0
                                              0 COMMON     3     3      0
                         _USART_read
 ---------------------------------------------------------------------------------
 (6) _USART_read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _read_red
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _USART_set
       ___lldiv
     _int_osc_MHz
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _master (ROOT)
   _USART_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      56      12        0.0%
ABS                  0      0      56       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Sep 14 15:23:20 2022

                       pc 0002                        l62 04EB                        l65 0535  
                      l90 057C                        l82 0564                        l83 0567  
                      l59 04DD                        l84 056D                        l85 056E  
                      l93 0594                        l86 0574                        l87 0575  
                      l88 057B                        l96 05C8                        fsr 0004  
     ___wmul@multiplicand 0075                       l102 0343                       l105 0396  
