

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 08:24:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  3129                           ;LCD.c: 59:     } else if (a == 2) {
  3130  0318  2B43               	goto	l101
  3131  0319                     l1539:
  3132  0319  3002               	movlw	2
  3133  031A  064A               	xorwf	Lcd_Set_Cursor@a,w
  3134  031B  1D03               	btfss	3,2
  3135  031C  2B1E               	goto	u1091
  3136  031D  2B1F               	goto	u1090
  3137  031E                     u1091:
  3138  031E  2B43               	goto	l101
  3139  031F                     u1090:
  3140  031F                     l1541:
  3141                           
  3142                           ;LCD.c: 60:         temp = 0xC0 + b - 1;
  3143  031F  0876               	movf	Lcd_Set_Cursor@b,w
  3144  0320  3EBF               	addlw	191
  3145  0321  00F7               	movwf	??_Lcd_Set_Cursor
  3146  0322  0877               	movf	??_Lcd_Set_Cursor,w
  3147  0323  00CD               	movwf	Lcd_Set_Cursor@temp
  3148                           
  3149                           ;LCD.c: 61:         z = temp >> 4;
  3150  0324  084D               	movf	Lcd_Set_Cursor@temp,w
  3151  0325  00F7               	movwf	??_Lcd_Set_Cursor
  3152  0326  3004               	movlw	4
  3153  0327                     u1105:
  3154  0327  1003               	clrc
  3155  0328  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3156  0329  3EFF               	addlw	-1
  3157  032A  1D03               	skipz
  3158  032B  2B27               	goto	u1105
  3159  032C  0877               	movf	??_Lcd_Set_Cursor,w
  3160  032D  00F8               	movwf	??_Lcd_Set_Cursor+1
  3161  032E  0878               	movf	??_Lcd_Set_Cursor+1,w
  3162  032F  00CB               	movwf	Lcd_Set_Cursor@z
  3163  0330                     l1543:
  3164                           
  3165                           ;LCD.c: 62:         y = temp & 0x0F;
  3166  0330  084D               	movf	Lcd_Set_Cursor@temp,w
  3167  0331  390F               	andlw	15
  3168  0332  00F7               	movwf	??_Lcd_Set_Cursor
  3169  0333  0877               	movf	??_Lcd_Set_Cursor,w
  3170  0334  00CC               	movwf	Lcd_Set_Cursor@y
  3171  0335                     l1545:
  3172                           
  3173                           ;LCD.c: 63:         Lcd_Cmd(z);
  3174  0335  084B               	movf	Lcd_Set_Cursor@z,w
  3175  0336  120A  118A  2578  120A  118A  	fcall	_Lcd_Cmd
  3176  033B                     l1547:
  3177                           
  3178                           ;LCD.c: 64:         Lcd_Cmd(y);
  3179  033B  1283               	bcf	3,5	;RP0=0, select bank0
  3180  033C  1303               	bcf	3,6	;RP1=0, select bank0
  3181  033D  084C               	movf	Lcd_Set_Cursor@y,w
  3182  033E  120A  118A  2578  120A  118A  	fcall	_Lcd_Cmd
  3183  0343                     l101:
  3184  0343  0008               	return
  3185  0344                     __end_of_Lcd_Set_Cursor:
  3186                           
  3187                           	psect	text15
  3188  05B7                     __ptext15:	
  3189 ;; *************** function _Lcd_Clear *****************
  3190 ;; Defined at:
  3191 ;;		line 45 in file "LCD.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;		None
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;		None
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		wreg, status,2, status,0, pclath, cstack
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3205 ;;      Params:         0       0       0       0       0
  3206 ;;      Locals:         0       0       0       0       0
  3207 ;;      Temps:          0       0       0       0       0
  3208 ;;      Totals:         0       0       0       0       0
  3209 ;;Total ram usage:        0 bytes
  3210 ;; Hardware stack levels used: 1
  3211 ;; Hardware stack levels required when called: 4
  3212 ;; This function calls:
  3213 ;;		_Lcd_Cmd
  3214 ;; This function is called by:
  3215 ;;		_main
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219  05B7                     _Lcd_Clear:	
  3220                           ;psect for function _Lcd_Clear
  3221                           
  3222  05B7                     l1427:	
  3223                           ;incstack = 0
  3224                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3225                           
  3226                           
  3227                           ;LCD.c: 46:     Lcd_Cmd(0);
  3228  05B7  3000               	movlw	0
  3229  05B8  120A  118A  2578  120A  118A  	fcall	_Lcd_Cmd
  3230                           
  3231                           ;LCD.c: 47:     Lcd_Cmd(1);
  3232  05BD  3001               	movlw	1
  3233  05BE  120A  118A  2578  120A  118A  	fcall	_Lcd_Cmd
  3234  05C3                     l95:
  3235  05C3  0008               	return
  3236  05C4                     __end_of_Lcd_Clear:
  3237                           
  3238                           	psect	text16
  3239  0578                     __ptext16:	
  3240 ;; *************** function _Lcd_Cmd *****************
  3241 ;; Defined at:
  3242 ;;		line 36 in file "LCD.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;  a               1    wreg     unsigned char 
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;  a               1    5[COMMON] unsigned char 
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0, pclath, cstack
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3256 ;;      Params:         0       0       0       0       0
  3257 ;;      Locals:         1       0       0       0       0
  3258 ;;      Temps:          1       0       0       0       0
  3259 ;;      Totals:         2       0       0       0       0
  3260 ;;Total ram usage:        2 bytes
  3261 ;; Hardware stack levels used: 1
  3262 ;; Hardware stack levels required when called: 3
  3263 ;; This function calls:
  3264 ;;		_Lcd_Port
  3265 ;; This function is called by:
  3266 ;;		_Lcd_Clear
  3267 ;;		_Lcd_Set_Cursor
  3268 ;;		_Lcd_Init
  3269 ;;		_Lcd_Shift_Right
  3270 ;;		_Lcd_Shift_Left
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274  0578                     _Lcd_Cmd:	
  3275                           ;psect for function _Lcd_Cmd
  3276                           
  3277                           
  3278                           ;incstack = 0
  3279                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3280                           ;Lcd_Cmd@a stored from wreg
  3281  0578  00F5               	movwf	Lcd_Cmd@a
  3282  0579                     l1217:
  3283                           
  3284                           ;LCD.c: 36: void Lcd_Cmd(char a);LCD.c: 37: {;LCD.c: 38:     RA0 = 0;
  3285  0579  1283               	bcf	3,5	;RP0=0, select bank0
  3286  057A  1303               	bcf	3,6	;RP1=0, select bank0
  3287  057B  1005               	bcf	5,0	;volatile
  3288  057C                     l1219:
  3289                           
  3290                           ;LCD.c: 39:     Lcd_Port(a);
  3291  057C  0875               	movf	Lcd_Cmd@a,w
  3292  057D  120A  118A  2556  120A  118A  	fcall	_Lcd_Port
  3293  0582                     l1221:
  3294                           
  3295                           ;LCD.c: 40:     RA1 = 1;
  3296  0582  1283               	bcf	3,5	;RP0=0, select bank0
  3297  0583  1303               	bcf	3,6	;RP1=0, select bank0
  3298  0584  1485               	bsf	5,1	;volatile
  3299  0585                     l1223:
  3300                           
  3301                           ;LCD.c: 41:     _delay((unsigned long)((4)*(1000000/4000.0)));
  3302  0585  30C7               	movlw	199
  3303  0586  00F4               	movwf	??_Lcd_Cmd
  3304  0587                     u1537:
  3305  0587  2D88               	nop2
  3306  0588  0BF4               	decfsz	??_Lcd_Cmd,f
  3307  0589  2D87               	goto	u1537
  3308  058A  2D8B               	nop2
  3309  058B  2D8C               	nop2
  3310  058C                     l1225:
  3311                           
  3312                           ;LCD.c: 42:     RA1 = 0;
  3313  058C  1283               	bcf	3,5	;RP0=0, select bank0
  3314  058D  1303               	bcf	3,6	;RP1=0, select bank0
  3315  058E  1085               	bcf	5,1	;volatile
  3316  058F                     l92:
  3317  058F  0008               	return
  3318  0590                     __end_of_Lcd_Cmd:
  3319                           
  3320                           	psect	text17
  3321  0556                     __ptext17:	
  3322 ;; *************** function _Lcd_Port *****************
  3323 ;; Defined at:
  3324 ;;		line 13 in file "LCD.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;  a               1    wreg     unsigned char 
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;  a               1    3[COMMON] unsigned char 
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		wreg
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3338 ;;      Params:         0       0       0       0       0
  3339 ;;      Locals:         1       0       0       0       0
  3340 ;;      Temps:          0       0       0       0       0
  3341 ;;      Totals:         1       0       0       0       0
  3342 ;;Total ram usage:        1 bytes
  3343 ;; Hardware stack levels used: 1
  3344 ;; Hardware stack levels required when called: 2
  3345 ;; This function calls:
  3346 ;;		Nothing
  3347 ;; This function is called by:
  3348 ;;		_Lcd_Cmd
  3349 ;;		_Lcd_Init
  3350 ;;		_Lcd_Write_Char
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354  0556                     _Lcd_Port:	
  3355                           ;psect for function _Lcd_Port
  3356                           
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in _Lcd_Port: [wreg]
  3360                           ;Lcd_Port@a stored from wreg
  3361  0556  00F3               	movwf	Lcd_Port@a
  3362  0557                     l1207:
  3363                           
  3364                           ;LCD.c: 13: void Lcd_Port(char a);LCD.c: 14: {;LCD.c: 15:     if (a & 1)
  3365  0557  1C73               	btfss	Lcd_Port@a,0
  3366  0558  2D5A               	goto	u571
  3367  0559  2D5B               	goto	u570
  3368  055A                     u571:
  3369  055A  2D5F               	goto	l81
  3370  055B                     u570:
  3371  055B                     l1209:
  3372                           
  3373                           ;LCD.c: 16:         RA2 = 1;
  3374  055B  1283               	bcf	3,5	;RP0=0, select bank0
  3375  055C  1303               	bcf	3,6	;RP1=0, select bank0
  3376  055D  1505               	bsf	5,2	;volatile
  3377  055E  2D62               	goto	l82
  3378  055F                     l81:	
  3379                           ;LCD.c: 17:     else
  3380                           
  3381                           
  3382                           ;LCD.c: 18:         RA2 = 0;
  3383  055F  1283               	bcf	3,5	;RP0=0, select bank0
  3384  0560  1303               	bcf	3,6	;RP1=0, select bank0
  3385  0561  1105               	bcf	5,2	;volatile
  3386  0562                     l82:
  3387                           
  3388                           ;LCD.c: 20:     if (a & 2)
  3389  0562  1CF3               	btfss	Lcd_Port@a,1
  3390  0563  2D65               	goto	u581
  3391  0564  2D66               	goto	u580
  3392  0565                     u581:
  3393  0565  2D68               	goto	l83
  3394  0566                     u580:
  3395  0566                     l1211:
  3396                           
  3397                           ;LCD.c: 21:         RA3 = 1;
  3398  0566  1585               	bsf	5,3	;volatile
  3399  0567  2D69               	goto	l84
  3400  0568                     l83:	
  3401                           ;LCD.c: 22:     else
  3402                           
  3403                           
  3404                           ;LCD.c: 23:         RA3 = 0;
  3405  0568  1185               	bcf	5,3	;volatile
  3406  0569                     l84:
  3407                           
  3408                           ;LCD.c: 25:     if (a & 4)
  3409  0569  1D73               	btfss	Lcd_Port@a,2
  3410  056A  2D6C               	goto	u591
  3411  056B  2D6D               	goto	u590
  3412  056C                     u591:
  3413  056C  2D6F               	goto	l85
  3414  056D                     u590:
  3415  056D                     l1213:
  3416                           
  3417                           ;LCD.c: 26:         RA4 = 1;
  3418  056D  1605               	bsf	5,4	;volatile
  3419  056E  2D70               	goto	l86
  3420  056F                     l85:	
  3421                           ;LCD.c: 27:     else
  3422                           
  3423                           
  3424                           ;LCD.c: 28:         RA4 = 0;
  3425  056F  1205               	bcf	5,4	;volatile
  3426  0570                     l86:
  3427                           
  3428                           ;LCD.c: 30:     if (a & 8)
  3429  0570  1DF3               	btfss	Lcd_Port@a,3
  3430  0571  2D73               	goto	u601
  3431  0572  2D74               	goto	u600
  3432  0573                     u601:
  3433  0573  2D76               	goto	l87
  3434  0574                     u600:
  3435  0574                     l1215:
  3436                           
  3437                           ;LCD.c: 31:         RA5 = 1;
  3438  0574  1685               	bsf	5,5	;volatile
  3439  0575  2D77               	goto	l89
  3440  0576                     l87:	
  3441                           ;LCD.c: 32:     else
  3442                           
  3443                           
  3444                           ;LCD.c: 33:         RA5 = 0;
  3445  0576  1285               	bcf	5,5	;volatile
  3446  0577                     l89:
  3447  0577  0008               	return
  3448  0578                     __end_of_Lcd_Port:
  3449                           
  3450                           	psect	text18
  3451  0590                     __ptext18:	
  3452 ;; *************** function _master *****************
  3453 ;; Defined at:
  3454 ;;		line 71 in file "main_master_p1.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;		None
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		wreg, pclath, cstack
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3468 ;;      Params:         0       0       0       0       0
  3469 ;;      Locals:         0       0       0       0       0
  3470 ;;      Temps:          3       0       0       0       0
  3471 ;;      Totals:         3       0       0       0       0
  3472 ;;Total ram usage:        3 bytes
  3473 ;; Hardware stack levels used: 1
  3474 ;; Hardware stack levels required when called: 1
  3475 ;; This function calls:
  3476 ;;		_USART_read
  3477 ;; This function is called by:
  3478 ;;		Interrupt level 1
  3479 ;; This function uses a non-reentrant model
  3480 ;;
  3481                           
  3482  0590                     _master:	
  3483                           ;psect for function _master
  3484                           
  3485  0590                     i1l1141:
  3486                           
  3487                           ;main_master_p1.c: 73:     if(PIR1bits.RCIF){
  3488  0590  1283               	bcf	3,5	;RP0=0, select bank0
  3489  0591  1303               	bcf	3,6	;RP1=0, select bank0
  3490  0592  1E8C               	btfss	12,5	;volatile
  3491  0593  2D95               	goto	u56_21
  3492  0594  2D96               	goto	u56_20
  3493  0595                     u56_21:
  3494  0595  2D9E               	goto	i1l48
  3495  0596                     u56_20:
  3496  0596                     i1l1143:
  3497                           
  3498                           ;main_master_p1.c: 74:         val = USART_read();
  3499  0596  120A  118A  25CC  120A  118A  	fcall	_USART_read
  3500  059B  00F0               	movwf	??_master
  3501  059C  0870               	movf	??_master,w
  3502  059D  00FA               	movwf	_val
  3503  059E                     i1l48:
  3504  059E  0872               	movf	??_master+2,w
  3505  059F  008A               	movwf	10
  3506  05A0  0E71               	swapf	??_master+1,w
  3507  05A1  0083               	movwf	3
  3508  05A2  0EFE               	swapf	btemp,f
  3509  05A3  0E7E               	swapf	btemp,w
  3510  05A4  0009               	retfie
  3511  05A5                     __end_of_master:
  3512                           
  3513                           	psect	intentry
  3514  0004                     __pintentry:	
  3515                           ;incstack = 0
  3516                           ; Regs used in _master: [wreg+pclath+cstack]
  3517                           
  3518  0004                     interrupt_function:
  3519  007E                     saved_w	set	btemp
  3520  0004  00FE               	movwf	btemp
  3521  0005  0E03               	swapf	3,w
  3522  0006  00F1               	movwf	??_master+1
  3523  0007  080A               	movf	10,w
  3524  0008  00F2               	movwf	??_master+2
  3525  0009  120A  118A  2D90   	ljmp	_master
  3526                           
  3527                           	psect	text19
  3528  05CC                     __ptext19:	
  3529 ;; *************** function _USART_read *****************
  3530 ;; Defined at:
  3531 ;;		line 30 in file "USART.c"
  3532 ;; Parameters:    Size  Location     Type
  3533 ;;		None
  3534 ;; Auto vars:     Size  Location     Type
  3535 ;;		None
  3536 ;; Return value:  Size  Location     Type
  3537 ;;                  1    wreg      unsigned char 
  3538 ;; Registers used:
  3539 ;;		wreg
  3540 ;; Tracked objects:
  3541 ;;		On entry : 0/0
  3542 ;;		On exit  : 0/0
  3543 ;;		Unchanged: 0/0
  3544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3545 ;;      Params:         0       0       0       0       0
  3546 ;;      Locals:         0       0       0       0       0
  3547 ;;      Temps:          0       0       0       0       0
  3548 ;;      Totals:         0       0       0       0       0
  3549 ;;Total ram usage:        0 bytes
  3550 ;; Hardware stack levels used: 1
  3551 ;; This function calls:
  3552 ;;		Nothing
  3553 ;; This function is called by:
  3554 ;;		_master
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558  05CC                     _USART_read:	
  3559                           ;psect for function _USART_read
  3560                           
  3561  05CC                     i1l987:	
  3562                           ;incstack = 0
  3563                           ; Regs used in _USART_read: [wreg]
  3564                           
  3565                           
  3566                           ;USART.c: 32:     return RCREG;
  3567  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  3568  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  3569  05CE  081A               	movf	26,w	;volatile
  3570  05CF                     i1l151:
  3571  05CF  0008               	return
  3572  05D0                     __end_of_USART_read:
  3573  007E                     btemp	set	126	;btemp
  3574  007E                     wtemp0	set	126
  3575                           
  3576                           	psect	idloc
  3577                           
  3578                           ;Config register IDLOC0 @ 0x2000
  3579                           ;	unspecified, using default values
  3580  2000                     	org	8192
  3581  2000  3FFF               	dw	16383
  3582                           
  3583                           ;Config register IDLOC1 @ 0x2001
  3584                           ;	unspecified, using default values
  3585  2001                     	org	8193
  3586  2001  3FFF               	dw	16383
  3587                           
  3588                           ;Config register IDLOC2 @ 0x2002
  3589                           ;	unspecified, using default values
  3590  2002                     	org	8194
  3591  2002  3FFF               	dw	16383
  3592                           
  3593                           ;Config register IDLOC3 @ 0x2003
  3594                           ;	unspecified, using default values
  3595  2003                     	org	8195
  3596  2003  3FFF               	dw	16383
  3597                           
  3598                           	psect	config
  3599                           
  3600                           ;Config register CONFIG1 @ 0x2007
  3601                           ;	Oscillator Selection bits
  3602                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3603                           ;	Watchdog Timer Enable bit
  3604                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3605                           ;	Power-up Timer Enable bit
  3606                           ;	PWRTE = OFF, PWRT disabled
  3607                           ;	RE3/MCLR pin function select bit
  3608                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3609                           ;	Code Protection bit
  3610                           ;	CP = OFF, Program memory code protection is disabled
  3611                           ;	Data Code Protection bit
  3612                           ;	CPD = OFF, Data memory code protection is disabled
  3613                           ;	Brown Out Reset Selection bits
  3614                           ;	BOREN = OFF, BOR disabled
  3615                           ;	Internal External Switchover bit
  3616                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3617                           ;	Fail-Safe Clock Monitor Enabled bit
  3618                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3619                           ;	Low Voltage Programming Enable bit
  3620                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3621                           ;	In-Circuit Debugger Mode bit
  3622                           ;	DEBUG = 0x1, unprogrammed default
  3623  2007                     	org	8199
  3624  2007  20D4               	dw	8404
  3625                           
  3626                           ;Config register CONFIG2 @ 0x2008
  3627                           ;	Brown-out Reset Selection bit
  3628                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3629                           ;	Flash Program Memory Self Write Enable bits
  3630                           ;	WRT = OFF, Write protection off
  3631  2008                     	org	8200
  3632  2008  3EFF               	dw	16127

Data Sizes:
    Strings     41
    Constant    10
    Data        2
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     31      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 22
		 -> STR_2(CODE[19]), STR_1(CODE[22]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK0[20]), frow(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK0[20]), frow(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_set->___lldiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _master in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_USART_set
    _USART_set->___lldiv

Critical Paths under _master in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _master in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _master in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _master in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4261
                                             30 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _read_red
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    20     11    2492
                                              7 BANK0     23    12     11
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     793
                           _Lcd_Init
                          _USART_set
                        _int_osc_MHz
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_set                                           16    12      4     573
                                              8 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _read_red                                             2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     334
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0     110
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _master                                               3     3      0       0
                                              0 COMMON     3     3      0
                         _USART_read
 ---------------------------------------------------------------------------------
 (6) _USART_read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _read_red
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _USART_set
       ___lldiv
     _int_osc_MHz
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _master (ROOT)
   _USART_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
