

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 12:44:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  2784  0299  0008               	return
  2785  029A                     __end_of_Lcd_Set_Cursor:
  2786                           
  2787                           	psect	text13
  2788  04CE                     __ptext13:	
  2789 ;; *************** function _Lcd_Clear *****************
  2790 ;; Defined at:
  2791 ;;		line 45 in file "LCD.c"
  2792 ;; Parameters:    Size  Location     Type
  2793 ;;		None
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;		None
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		wreg, status,2, status,0, pclath, cstack
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2805 ;;      Params:         0       0       0       0       0
  2806 ;;      Locals:         0       0       0       0       0
  2807 ;;      Temps:          0       0       0       0       0
  2808 ;;      Totals:         0       0       0       0       0
  2809 ;;Total ram usage:        0 bytes
  2810 ;; Hardware stack levels used: 1
  2811 ;; Hardware stack levels required when called: 4
  2812 ;; This function calls:
  2813 ;;		_Lcd_Cmd
  2814 ;; This function is called by:
  2815 ;;		_main
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819  04CE                     _Lcd_Clear:	
  2820                           ;psect for function _Lcd_Clear
  2821                           
  2822  04CE                     l1351:	
  2823                           ;incstack = 0
  2824                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2825                           
  2826                           
  2827                           ;LCD.c: 46:     Lcd_Cmd(0);
  2828  04CE  3000               	movlw	0
  2829  04CF  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2830                           
  2831                           ;LCD.c: 47:     Lcd_Cmd(1);
  2832  04D4  3001               	movlw	1
  2833  04D5  120A  118A  24A1  120A  118A  	fcall	_Lcd_Cmd
  2834  04DA                     l95:
  2835  04DA  0008               	return
  2836  04DB                     __end_of_Lcd_Clear:
  2837                           
  2838                           	psect	text14
  2839  04A1                     __ptext14:	
  2840 ;; *************** function _Lcd_Cmd *****************
  2841 ;; Defined at:
  2842 ;;		line 36 in file "LCD.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  a               1    wreg     unsigned char 
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;  a               1    5[COMMON] unsigned char 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      void 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0, pclath, cstack
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         0       0       0       0       0
  2857 ;;      Locals:         1       0       0       0       0
  2858 ;;      Temps:          1       0       0       0       0
  2859 ;;      Totals:         2       0       0       0       0
  2860 ;;Total ram usage:        2 bytes
  2861 ;; Hardware stack levels used: 1
  2862 ;; Hardware stack levels required when called: 3
  2863 ;; This function calls:
  2864 ;;		_Lcd_Port
  2865 ;; This function is called by:
  2866 ;;		_Lcd_Clear
  2867 ;;		_Lcd_Set_Cursor
  2868 ;;		_Lcd_Init
  2869 ;;		_Lcd_Shift_Right
  2870 ;;		_Lcd_Shift_Left
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874  04A1                     _Lcd_Cmd:	
  2875                           ;psect for function _Lcd_Cmd
  2876                           
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2880                           ;Lcd_Cmd@a stored from wreg
  2881  04A1  00F5               	movwf	Lcd_Cmd@a
  2882  04A2                     l1167:
  2883                           
  2884                           ;LCD.c: 36: void Lcd_Cmd(char a);LCD.c: 37: {;LCD.c: 38:     RA0 = 0;
  2885  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2886  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2887  04A4  1005               	bcf	5,0	;volatile
  2888  04A5                     l1169:
  2889                           
  2890                           ;LCD.c: 39:     Lcd_Port(a);
  2891  04A5  0875               	movf	Lcd_Cmd@a,w
  2892  04A6  120A  118A  2462  120A  118A  	fcall	_Lcd_Port
  2893  04AB                     l1171:
  2894                           
  2895                           ;LCD.c: 40:     RA1 = 1;
  2896  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2897  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2898  04AD  1485               	bsf	5,1	;volatile
  2899  04AE                     l1173:
  2900                           
  2901                           ;LCD.c: 41:     _delay((unsigned long)((4)*(1000000/4000.0)));
  2902  04AE  30C7               	movlw	199
  2903  04AF  00F4               	movwf	??_Lcd_Cmd
  2904  04B0                     u1167:
  2905  04B0  2CB1               	nop2
  2906  04B1  0BF4               	decfsz	??_Lcd_Cmd,f
  2907  04B2  2CB0               	goto	u1167
  2908  04B3  2CB4               	nop2
  2909  04B4  2CB5               	nop2
  2910  04B5                     l1175:
  2911                           
  2912                           ;LCD.c: 42:     RA1 = 0;
  2913  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2914  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2915  04B7  1085               	bcf	5,1	;volatile
  2916  04B8                     l92:
  2917  04B8  0008               	return
  2918  04B9                     __end_of_Lcd_Cmd:
  2919                           
  2920                           	psect	text15
  2921  0462                     __ptext15:	
  2922 ;; *************** function _Lcd_Port *****************
  2923 ;; Defined at:
  2924 ;;		line 13 in file "LCD.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  a               1    wreg     unsigned char 
  2927 ;; Auto vars:     Size  Location     Type
  2928 ;;  a               1    3[COMMON] unsigned char 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  1    wreg      void 
  2931 ;; Registers used:
  2932 ;;		wreg
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2938 ;;      Params:         0       0       0       0       0
  2939 ;;      Locals:         1       0       0       0       0
  2940 ;;      Temps:          0       0       0       0       0
  2941 ;;      Totals:         1       0       0       0       0
  2942 ;;Total ram usage:        1 bytes
  2943 ;; Hardware stack levels used: 1
  2944 ;; Hardware stack levels required when called: 2
  2945 ;; This function calls:
  2946 ;;		Nothing
  2947 ;; This function is called by:
  2948 ;;		_Lcd_Cmd
  2949 ;;		_Lcd_Init
  2950 ;;		_Lcd_Write_Char
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954  0462                     _Lcd_Port:	
  2955                           ;psect for function _Lcd_Port
  2956                           
  2957                           
  2958                           ;incstack = 0
  2959                           ; Regs used in _Lcd_Port: [wreg]
  2960                           ;Lcd_Port@a stored from wreg
  2961  0462  00F3               	movwf	Lcd_Port@a
  2962  0463                     l1157:
  2963                           
  2964                           ;LCD.c: 13: void Lcd_Port(char a);LCD.c: 14: {;LCD.c: 15:     if (a & 1)
  2965  0463  1C73               	btfss	Lcd_Port@a,0
  2966  0464  2C66               	goto	u421
  2967  0465  2C67               	goto	u420
  2968  0466                     u421:
  2969  0466  2C6B               	goto	l81
  2970  0467                     u420:
  2971  0467                     l1159:
  2972                           
  2973                           ;LCD.c: 16:         RA2 = 1;
  2974  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0469  1505               	bsf	5,2	;volatile
  2977  046A  2C6E               	goto	l82
  2978  046B                     l81:	
  2979                           ;LCD.c: 17:     else
  2980                           
  2981                           
  2982                           ;LCD.c: 18:         RA2 = 0;
  2983  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2984  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2985  046D  1105               	bcf	5,2	;volatile
  2986  046E                     l82:
  2987                           
  2988                           ;LCD.c: 20:     if (a & 2)
  2989  046E  1CF3               	btfss	Lcd_Port@a,1
  2990  046F  2C71               	goto	u431
  2991  0470  2C72               	goto	u430
  2992  0471                     u431:
  2993  0471  2C74               	goto	l83
  2994  0472                     u430:
  2995  0472                     l1161:
  2996                           
  2997                           ;LCD.c: 21:         RA3 = 1;
  2998  0472  1585               	bsf	5,3	;volatile
  2999  0473  2C75               	goto	l84
  3000  0474                     l83:	
  3001                           ;LCD.c: 22:     else
  3002                           
  3003                           
  3004                           ;LCD.c: 23:         RA3 = 0;
  3005  0474  1185               	bcf	5,3	;volatile
  3006  0475                     l84:
  3007                           
  3008                           ;LCD.c: 25:     if (a & 4)
  3009  0475  1D73               	btfss	Lcd_Port@a,2
  3010  0476  2C78               	goto	u441
  3011  0477  2C79               	goto	u440
  3012  0478                     u441:
  3013  0478  2C7B               	goto	l85
  3014  0479                     u440:
  3015  0479                     l1163:
  3016                           
  3017                           ;LCD.c: 26:         RA4 = 1;
  3018  0479  1605               	bsf	5,4	;volatile
  3019  047A  2C7C               	goto	l86
  3020  047B                     l85:	
  3021                           ;LCD.c: 27:     else
  3022                           
  3023                           
  3024                           ;LCD.c: 28:         RA4 = 0;
  3025  047B  1205               	bcf	5,4	;volatile
  3026  047C                     l86:
  3027                           
  3028                           ;LCD.c: 30:     if (a & 8)
  3029  047C  1DF3               	btfss	Lcd_Port@a,3
  3030  047D  2C7F               	goto	u451
  3031  047E  2C80               	goto	u450
  3032  047F                     u451:
  3033  047F  2C82               	goto	l87
  3034  0480                     u450:
  3035  0480                     l1165:
  3036                           
  3037                           ;LCD.c: 31:         RA5 = 1;
  3038  0480  1685               	bsf	5,5	;volatile
  3039  0481  2C83               	goto	l89
  3040  0482                     l87:	
  3041                           ;LCD.c: 32:     else
  3042                           
  3043                           
  3044                           ;LCD.c: 33:         RA5 = 0;
  3045  0482  1285               	bcf	5,5	;volatile
  3046  0483                     l89:
  3047  0483  0008               	return
  3048  0484                     __end_of_Lcd_Port:
  3049                           
  3050                           	psect	text16
  3051  04B9                     __ptext16:	
  3052 ;; *************** function _master *****************
  3053 ;; Defined at:
  3054 ;;		line 71 in file "main_master_p1.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;		None
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;		None
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  1    wreg      void 
  3061 ;; Registers used:
  3062 ;;		wreg, pclath, cstack
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3068 ;;      Params:         0       0       0       0       0
  3069 ;;      Locals:         0       0       0       0       0
  3070 ;;      Temps:          3       0       0       0       0
  3071 ;;      Totals:         3       0       0       0       0
  3072 ;;Total ram usage:        3 bytes
  3073 ;; Hardware stack levels used: 1
  3074 ;; Hardware stack levels required when called: 1
  3075 ;; This function calls:
  3076 ;;		_USART_read
  3077 ;; This function is called by:
  3078 ;;		Interrupt level 1
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082  04B9                     _master:	
  3083                           ;psect for function _master
  3084                           
  3085  04B9                     i1l1073:
  3086                           
  3087                           ;main_master_p1.c: 73:     if(PIR1bits.RCIF){
  3088  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  3089  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  3090  04BB  1E8C               	btfss	12,5	;volatile
  3091  04BC  2CBE               	goto	u41_21
  3092  04BD  2CBF               	goto	u41_20
  3093  04BE                     u41_21:
  3094  04BE  2CC7               	goto	i1l46
  3095  04BF                     u41_20:
  3096  04BF                     i1l1075:
  3097                           
  3098                           ;main_master_p1.c: 74:         val = USART_read();
  3099  04BF  120A  118A  24E3  120A  118A  	fcall	_USART_read
  3100  04C4  00F0               	movwf	??_master
  3101  04C5  0870               	movf	??_master,w
  3102  04C6  00FA               	movwf	_val
  3103  04C7                     i1l46:
  3104  04C7  0872               	movf	??_master+2,w
  3105  04C8  008A               	movwf	10
  3106  04C9  0E71               	swapf	??_master+1,w
  3107  04CA  0083               	movwf	3
  3108  04CB  0EFE               	swapf	btemp,f
  3109  04CC  0E7E               	swapf	btemp,w
  3110  04CD  0009               	retfie
  3111  04CE                     __end_of_master:
  3112                           
  3113                           	psect	intentry
  3114  0004                     __pintentry:	
  3115                           ;incstack = 0
  3116                           ; Regs used in _master: [wreg+pclath+cstack]
  3117                           
  3118  0004                     interrupt_function:
  3119  007E                     saved_w	set	btemp
  3120  0004  00FE               	movwf	btemp
  3121  0005  0E03               	swapf	3,w
  3122  0006  00F1               	movwf	??_master+1
  3123  0007  080A               	movf	10,w
  3124  0008  00F2               	movwf	??_master+2
  3125  0009  120A  118A  2CB9   	ljmp	_master
  3126                           
  3127                           	psect	text17
  3128  04E3                     __ptext17:	
  3129 ;; *************** function _USART_read *****************
  3130 ;; Defined at:
  3131 ;;		line 30 in file "USART.c"
  3132 ;; Parameters:    Size  Location     Type
  3133 ;;		None
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;		None
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  1    wreg      unsigned char 
  3138 ;; Registers used:
  3139 ;;		wreg
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3145 ;;      Params:         0       0       0       0       0
  3146 ;;      Locals:         0       0       0       0       0
  3147 ;;      Temps:          0       0       0       0       0
  3148 ;;      Totals:         0       0       0       0       0
  3149 ;;Total ram usage:        0 bytes
  3150 ;; Hardware stack levels used: 1
  3151 ;; This function calls:
  3152 ;;		Nothing
  3153 ;; This function is called by:
  3154 ;;		_master
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158  04E3                     _USART_read:	
  3159                           ;psect for function _USART_read
  3160                           
  3161  04E3                     i1l945:	
  3162                           ;incstack = 0
  3163                           ; Regs used in _USART_read: [wreg]
  3164                           
  3165                           
  3166                           ;USART.c: 32:     return RCREG;
  3167  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  3168  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  3169  04E5  081A               	movf	26,w	;volatile
  3170  04E6                     i1l151:
  3171  04E6  0008               	return
  3172  04E7                     __end_of_USART_read:
  3173  007E                     btemp	set	126	;btemp
  3174  007E                     wtemp0	set	126
  3175                           
  3176                           	psect	idloc
  3177                           
  3178                           ;Config register IDLOC0 @ 0x2000
  3179                           ;	unspecified, using default values
  3180  2000                     	org	8192
  3181  2000  3FFF               	dw	16383
  3182                           
  3183                           ;Config register IDLOC1 @ 0x2001
  3184                           ;	unspecified, using default values
  3185  2001                     	org	8193
  3186  2001  3FFF               	dw	16383
  3187                           
  3188                           ;Config register IDLOC2 @ 0x2002
  3189                           ;	unspecified, using default values
  3190  2002                     	org	8194
  3191  2002  3FFF               	dw	16383
  3192                           
  3193                           ;Config register IDLOC3 @ 0x2003
  3194                           ;	unspecified, using default values
  3195  2003                     	org	8195
  3196  2003  3FFF               	dw	16383
  3197                           
  3198                           	psect	config
  3199                           
  3200                           ;Config register CONFIG1 @ 0x2007
  3201                           ;	Oscillator Selection bits
  3202                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3203                           ;	Watchdog Timer Enable bit
  3204                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3205                           ;	Power-up Timer Enable bit
  3206                           ;	PWRTE = OFF, PWRT disabled
  3207                           ;	RE3/MCLR pin function select bit
  3208                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3209                           ;	Code Protection bit
  3210                           ;	CP = OFF, Program memory code protection is disabled
  3211                           ;	Data Code Protection bit
  3212                           ;	CPD = OFF, Data memory code protection is disabled
  3213                           ;	Brown Out Reset Selection bits
  3214                           ;	BOREN = OFF, BOR disabled
  3215                           ;	Internal External Switchover bit
  3216                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3217                           ;	Fail-Safe Clock Monitor Enabled bit
  3218                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3219                           ;	Low Voltage Programming Enable bit
  3220                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3221                           ;	In-Circuit Debugger Mode bit
  3222                           ;	DEBUG = 0x1, unprogrammed default
  3223  2007                     	org	8199
  3224  2007  20D4               	dw	8404
  3225                           
  3226                           ;Config register CONFIG2 @ 0x2008
  3227                           ;	Brown-out Reset Selection bit
  3228                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3229                           ;	Flash Program Memory Self Write Enable bits
  3230                           ;	WRT = OFF, Write protection off
  3231  2008                     	org	8200
  3232  2008  3EFF               	dw	16127

Data Sizes:
    Strings     39
    Constant    10
    Data        0
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     29      71
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[18]), STR_1(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK0[20]), frow(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> srow(BANK0[20]), frow(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_set->___lldiv
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _master in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_USART_set
    _USART_set->___lldiv

Critical Paths under _master in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _master in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _master in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _master in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3550
                                             28 BANK0      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _read_red
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             29    18     11    1781
                                              7 BANK0     21    10     11
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     2     2      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     793
                           _Lcd_Init
                          _USART_set
                        _int_osc_MHz
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _USART_set                                           16    12      4     573
                                              8 BANK0     16    12      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _read_red                                             3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     334
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0     110
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _master                                               3     3      0       0
                                              0 COMMON     3     3      0
                         _USART_read
 ---------------------------------------------------------------------------------
 (6) _USART_read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _read_red
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _USART_set
       ___lldiv
     _int_osc_MHz
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _master (ROOT)
   _USART_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      47       5       88.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Sep 14 12:44:26 2022

                       pc 0002                        l61 04A0                        l64 043C  
                      l81 046B                        l82 046E                        l83 0474  
                      l84 0475                        l92 04B8                        l85 047B  
                      l86 047C                        l87 0482                        l95 04DA  
                      l89 0483                        fsr 0004                       l101 0299  
                     l104 02EC                       l113 0461                       l107 0417  
                     l131 03A9                       l301 01DE                       l126 03A8  
                     l148 0176                       l261 0106                       l537 0332  
                     l547 036E                       _RA0 0028                       _RA1 0029  
                     _RA2 002A                       _RA3 002B                       _RA4 002C  
                     _RA5 002D                       u420 0467                       u421 0466  
                     u430 0472                       u431 0471                       u440 0479  
                     u441 0478                       u450 0480                       u451 047F  
                     u810 0461                       u811 0460                       u820 0189  
                     u900 0139                       u805 027D                       u565 03F2  
                     u821 0188                       u911 014B                       u840 019D  
                     u912 014C                       u920 02F7                       u841 019C  
                     u913 0151                       u905 0134                       u921 02F6  
                     u770 024A                       u914 0152                       u771 0249  
                     u835 018E                       u915 0157                       u860 01B8  
                     u916 0158                       u940 0309                       u861 01B7  
                     u941 0308                       u790 0275                       u791 0274  
                     u855 019F                       u935 02FB                       u880 01D6  
                     u960 031A                       u785 0252                       u881 01D5  
                     u865 01B4                       u961 0319                       u890 0120  
                     u875 01C8                       u955 030A                       u980 032E  
                     u981 032D                       u965 0316                       u990 033B  
                     u895 011B                       u975 0322                       u991 033A  
                     _val 007A                       _mov 0020                       fsr0 0004  
                     indf 0000                      l1201 0370                      l1211 038B  
                    l1203 0371                      l1221 029A                      l1205 0378  
                    l1231 02BC                      l1223 02A0                      l1207 037F  
                    l1215 0392                      l1161 0472                      l1241 02DA  
                    l1233 02C2                      l1225 02A8                      l1209 0386  
                    l1163 0479                      l1171 04AB                      l1243 02E0  
                    l1235 02C8                      l1227 02B5                      l1165 0480  
                    l1157 0463                      l1173 04AE                      l1245 02E6  
                    l1237 02CE                      l1229 02BB                      l1159 0467  
                    l1175 04B5                      l1167 04A2                      l1351 04CE  
                    l1431 025B                      l1271 0400                      l1263 03E2  
                    l1239 02D4                      l1169 04A5                      l1441 0286  
                    l1433 0260                      l1281 0414                      l1273 0404  
                    l1265 03EC                      l1353 0484                      l1601 033B  
                    l1443 028B                      l1435 0266                      l1427 0245  
                    l1275 0407                      l1267 03EF                      l1451 044E  
                    l1355 0485                      l1611 0357                      l1603 033E  
                    l1445 0291                      l1429 024A                      l1437 026F  
                    l1277 040D                      l1269 03FD                      l1453 0456  
                    l1541 019D                      l1533 0177                      l1621 0418  
                    l1613 035D                      l1605 0345                      l1439 0275  
                    l1279 0410                      l1447 0440                      l1359 0490  
