

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Sep 13 21:25:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  2095  01BC                     u880:
  2096  01BC                     l1484:
  2097  01BC  0848               	movf	___lldiv@divisor,w
  2098  01BD  02CC               	subwf	___lldiv@dividend,f
  2099  01BE  0849               	movf	___lldiv@divisor+1,w
  2100  01BF  1C03               	skipc
  2101  01C0  0F49               	incfsz	___lldiv@divisor+1,w
  2102  01C1  02CD               	subwf	___lldiv@dividend+1,f
  2103  01C2  084A               	movf	___lldiv@divisor+2,w
  2104  01C3  1C03               	skipc
  2105  01C4  0F4A               	incfsz	___lldiv@divisor+2,w
  2106  01C5  02CE               	subwf	___lldiv@dividend+2,f
  2107  01C6  084B               	movf	___lldiv@divisor+3,w
  2108  01C7  1C03               	skipc
  2109  01C8  0F4B               	incfsz	___lldiv@divisor+3,w
  2110  01C9  02CF               	subwf	___lldiv@dividend+3,f
  2111  01CA                     l1486:
  2112  01CA  1474               	bsf	___lldiv@quotient,0
  2113  01CB                     l1488:
  2114  01CB  3001               	movlw	1
  2115  01CC                     u895:
  2116  01CC  1003               	clrc
  2117  01CD  0CCB               	rrf	___lldiv@divisor+3,f
  2118  01CE  0CCA               	rrf	___lldiv@divisor+2,f
  2119  01CF  0CC9               	rrf	___lldiv@divisor+1,f
  2120  01D0  0CC8               	rrf	___lldiv@divisor,f
  2121  01D1  3EFF               	addlw	-1
  2122  01D2  1D03               	skipz
  2123  01D3  29CC               	goto	u895
  2124  01D4                     l1490:
  2125  01D4  3001               	movlw	1
  2126  01D5  02F8               	subwf	___lldiv@counter,f
  2127  01D6  1D03               	btfss	3,2
  2128  01D7  29D9               	goto	u901
  2129  01D8  29DA               	goto	u900
  2130  01D9                     u901:
  2131  01D9  29A1               	goto	l1480
  2132  01DA                     u900:
  2133  01DA                     l1492:
  2134  01DA  0877               	movf	___lldiv@quotient+3,w
  2135  01DB  00CB               	movwf	?___lldiv+3
  2136  01DC  0876               	movf	___lldiv@quotient+2,w
  2137  01DD  00CA               	movwf	?___lldiv+2
  2138  01DE  0875               	movf	___lldiv@quotient+1,w
  2139  01DF  00C9               	movwf	?___lldiv+1
  2140  01E0  0874               	movf	___lldiv@quotient,w
  2141  01E1  00C8               	movwf	?___lldiv
  2142  01E2                     l304:
  2143  01E2  0008               	return
  2144  01E3                     __end_of___lldiv:
  2145                           
  2146                           	psect	text8
  2147  0299                     __ptext8:	
  2148 ;; *************** function _Lcd_Init *****************
  2149 ;; Defined at:
  2150 ;;		line 68 in file "LCD.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;		None
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;		None
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2164 ;;      Params:         0       0       0       0       0
  2165 ;;      Locals:         0       0       0       0       0
  2166 ;;      Temps:          2       0       0       0       0
  2167 ;;      Totals:         2       0       0       0       0
  2168 ;;Total ram usage:        2 bytes
  2169 ;; Hardware stack levels used: 1
  2170 ;; Hardware stack levels required when called: 4
  2171 ;; This function calls:
  2172 ;;		_Lcd_Cmd
  2173 ;;		_Lcd_Port
  2174 ;; This function is called by:
  2175 ;;		_setup
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179  0299                     _Lcd_Init:	
  2180                           ;psect for function _Lcd_Init
  2181                           
  2182  0299                     l1188:	
  2183                           ;incstack = 0
  2184                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2185                           
  2186                           
  2187                           ;LCD.c: 69:     Lcd_Port(0x00);
  2188  0299  3000               	movlw	0
  2189  029A  120A  118A  2461  120A  118A  	fcall	_Lcd_Port
  2190  029F                     l1190:
  2191                           
  2192                           ;LCD.c: 70:     _delay((unsigned long)((20)*(1000000/4000.0)));
  2193  029F  3007               	movlw	7
  2194  02A0  00F7               	movwf	??_Lcd_Init+1
  2195  02A1  307D               	movlw	125
  2196  02A2  00F6               	movwf	??_Lcd_Init
  2197  02A3                     u1147:
  2198  02A3  0BF6               	decfsz	??_Lcd_Init,f
  2199  02A4  2AA3               	goto	u1147
  2200  02A5  0BF7               	decfsz	??_Lcd_Init+1,f
  2201  02A6  2AA3               	goto	u1147
  2202  02A7                     l1192:
  2203                           
  2204                           ;LCD.c: 71:     Lcd_Cmd(0x03);
  2205  02A7  3003               	movlw	3
  2206  02A8  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2207                           
  2208                           ;LCD.c: 72:     _delay((unsigned long)((5)*(1000000/4000.0)));
  2209  02AD  30F9               	movlw	249
  2210  02AE  00F6               	movwf	??_Lcd_Init
  2211  02AF                     u1157:
  2212  02AF  2AB0               	nop2
  2213  02B0  0BF6               	decfsz	??_Lcd_Init,f
  2214  02B1  2AAF               	goto	u1157
  2215  02B2  2AB3               	nop2
  2216  02B3  2AB4               	nop2
  2217  02B4                     l1194:
  2218                           
  2219                           ;LCD.c: 73:     Lcd_Cmd(0x03);
  2220  02B4  3003               	movlw	3
  2221  02B5  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2222  02BA                     l1196:
  2223                           
  2224                           ;LCD.c: 74:     _delay((unsigned long)((11)*(1000000/4000000.0)));
  2225  02BA  2ABB               	nop2	;2 cycle nop
  2226  02BB                     l1198:
  2227                           
  2228                           ;LCD.c: 75:     Lcd_Cmd(0x03);
  2229  02BB  3003               	movlw	3
  2230  02BC  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2231  02C1                     l1200:
  2232                           
  2233                           ;LCD.c: 77:     Lcd_Cmd(0x02);
  2234  02C1  3002               	movlw	2
  2235  02C2  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2236  02C7                     l1202:
  2237                           
  2238                           ;LCD.c: 78:     Lcd_Cmd(0x02);
  2239  02C7  3002               	movlw	2
  2240  02C8  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2241  02CD                     l1204:
  2242                           
  2243                           ;LCD.c: 79:     Lcd_Cmd(0x08);
  2244  02CD  3008               	movlw	8
  2245  02CE  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2246  02D3                     l1206:
  2247                           
  2248                           ;LCD.c: 80:     Lcd_Cmd(0x00);
  2249  02D3  3000               	movlw	0
  2250  02D4  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2251  02D9                     l1208:
  2252                           
  2253                           ;LCD.c: 81:     Lcd_Cmd(0x0C);
  2254  02D9  300C               	movlw	12
  2255  02DA  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2256  02DF                     l1210:
  2257                           
  2258                           ;LCD.c: 82:     Lcd_Cmd(0x00);
  2259  02DF  3000               	movlw	0
  2260  02E0  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2261  02E5                     l1212:
  2262                           
  2263                           ;LCD.c: 83:     Lcd_Cmd(0x06);
  2264  02E5  3006               	movlw	6
  2265  02E6  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2266  02EB                     l93:
  2267  02EB  0008               	return
  2268  02EC                     __end_of_Lcd_Init:
  2269                           
  2270                           	psect	text9
  2271  043C                     __ptext9:	
  2272 ;; *************** function _Lcd_Write_String *****************
  2273 ;; Defined at:
  2274 ;;		line 101 in file "LCD.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  a               1    wreg     PTR unsigned char 
  2277 ;;		 -> srow(20), frow(20), 
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2280 ;;		 -> srow(20), frow(20), 
  2281 ;;  i               2    0[BANK0 ] int 
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         0       0       0       0       0
  2292 ;;      Locals:         0       3       0       0       0
  2293 ;;      Temps:          1       0       0       0       0
  2294 ;;      Totals:         1       3       0       0       0
  2295 ;;Total ram usage:        4 bytes
  2296 ;; Hardware stack levels used: 1
  2297 ;; Hardware stack levels required when called: 4
  2298 ;; This function calls:
  2299 ;;		_Lcd_Write_Char
  2300 ;; This function is called by:
  2301 ;;		_main
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305  043C                     _Lcd_Write_String:	
  2306                           ;psect for function _Lcd_Write_String
  2307                           
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2311                           ;Lcd_Write_String@a stored from wreg
  2312  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2313  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2314  043E  00CA               	movwf	Lcd_Write_String@a
  2315  043F                     l1406:
  2316                           
  2317                           ;LCD.c: 102:     int i;;LCD.c: 103:     for (i = 0; a[i] != '\0'; i++)
  2318  043F  01C8               	clrf	Lcd_Write_String@i
  2319  0440  01C9               	clrf	Lcd_Write_String@i+1
  2320  0441  2C55               	goto	l1412
  2321  0442                     l1408:
  2322                           
  2323                           ;LCD.c: 104:         Lcd_Write_Char(a[i]);
  2324  0442  0848               	movf	Lcd_Write_String@i,w
  2325  0443  074A               	addwf	Lcd_Write_String@a,w
  2326  0444  00F8               	movwf	??_Lcd_Write_String
  2327  0445  0878               	movf	??_Lcd_Write_String,w
  2328  0446  0084               	movwf	4
  2329  0447  0800               	movf	0,w
  2330  0448  120A  118A  23E0  120A  118A  	fcall	_Lcd_Write_Char
  2331  044D                     l1410:
  2332  044D  3001               	movlw	1
  2333  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2334  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0450  07C8               	addwf	Lcd_Write_String@i,f
  2336  0451  1803               	skipnc
  2337  0452  0AC9               	incf	Lcd_Write_String@i+1,f
  2338  0453  3000               	movlw	0
  2339  0454  07C9               	addwf	Lcd_Write_String@i+1,f
  2340  0455                     l1412:
  2341  0455  0848               	movf	Lcd_Write_String@i,w
  2342  0456  074A               	addwf	Lcd_Write_String@a,w
  2343  0457  00F8               	movwf	??_Lcd_Write_String
  2344  0458  0878               	movf	??_Lcd_Write_String,w
  2345  0459  0084               	movwf	4
  2346  045A  1383               	bcf	3,7	;select IRP bank0
  2347  045B  0800               	movf	0,w
  2348  045C  1D03               	btfss	3,2
  2349  045D  2C5F               	goto	u831
  2350  045E  2C60               	goto	u830
  2351  045F                     u831:
  2352  045F  2C42               	goto	l1408
  2353  0460                     u830:
  2354  0460                     l102:
  2355  0460  0008               	return
  2356  0461                     __end_of_Lcd_Write_String:
  2357                           
  2358                           	psect	text10
  2359  03E0                     __ptext10:	
  2360 ;; *************** function _Lcd_Write_Char *****************
  2361 ;; Defined at:
  2362 ;;		line 86 in file "LCD.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  a               1    wreg     unsigned char 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;  a               1    7[COMMON] unsigned char 
  2367 ;;  y               1    6[COMMON] unsigned char 
  2368 ;;  temp            1    5[COMMON] unsigned char 
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      void 
  2371 ;; Registers used:
  2372 ;;		wreg, status,2, status,0, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2378 ;;      Params:         0       0       0       0       0
  2379 ;;      Locals:         3       0       0       0       0
  2380 ;;      Temps:          1       0       0       0       0
  2381 ;;      Totals:         4       0       0       0       0
  2382 ;;Total ram usage:        4 bytes
  2383 ;; Hardware stack levels used: 1
  2384 ;; Hardware stack levels required when called: 3
  2385 ;; This function calls:
  2386 ;;		_Lcd_Port
  2387 ;; This function is called by:
  2388 ;;		_Lcd_Write_String
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392  03E0                     _Lcd_Write_Char:	
  2393                           ;psect for function _Lcd_Write_Char
  2394                           
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2398                           ;Lcd_Write_Char@a stored from wreg
  2399  03E0  00F7               	movwf	Lcd_Write_Char@a
  2400  03E1                     l1234:
  2401                           
  2402                           ;LCD.c: 87:     char temp, y;;LCD.c: 88:     temp = a & 0x0F;
  2403  03E1  0877               	movf	Lcd_Write_Char@a,w
  2404  03E2  390F               	andlw	15
  2405  03E3  00F4               	movwf	??_Lcd_Write_Char
  2406  03E4  0874               	movf	??_Lcd_Write_Char,w
  2407  03E5  00F5               	movwf	Lcd_Write_Char@temp
  2408                           
  2409                           ;LCD.c: 89:     y = a & 0xF0;
  2410  03E6  0877               	movf	Lcd_Write_Char@a,w
  2411  03E7  39F0               	andlw	240
  2412  03E8  00F4               	movwf	??_Lcd_Write_Char
  2413  03E9  0874               	movf	??_Lcd_Write_Char,w
  2414  03EA  00F6               	movwf	Lcd_Write_Char@y
  2415  03EB                     l1236:
  2416                           
  2417                           ;LCD.c: 90:     RA0 = 1;
  2418  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2419  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2420  03ED  1405               	bsf	5,0	;volatile
  2421  03EE                     l1238:
  2422                           
  2423                           ;LCD.c: 91:     Lcd_Port(y >> 4);
  2424  03EE  0876               	movf	Lcd_Write_Char@y,w
  2425  03EF  00F4               	movwf	??_Lcd_Write_Char
  2426  03F0  3004               	movlw	4
  2427  03F1                     u585:
  2428  03F1  1003               	clrc
  2429  03F2  0CF4               	rrf	??_Lcd_Write_Char,f
  2430  03F3  3EFF               	addlw	-1
  2431  03F4  1D03               	skipz
  2432  03F5  2BF1               	goto	u585
  2433  03F6  0874               	movf	??_Lcd_Write_Char,w
  2434  03F7  120A  118A  2461  120A  118A  	fcall	_Lcd_Port
  2435  03FC                     l1240:
  2436                           
  2437                           ;LCD.c: 92:     RA1 = 1;
  2438  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2439  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2440  03FE  1485               	bsf	5,1	;volatile
  2441  03FF                     l1242:
  2442                           
  2443                           ;LCD.c: 93:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  2444  03FF  3003               	movlw	3
  2445  0400  00F4               	movwf	??_Lcd_Write_Char
  2446  0401                     u1167:
  2447  0401  0BF4               	decfsz	??_Lcd_Write_Char,f
  2448  0402  2C01               	goto	u1167
  2449  0403                     l1244:
  2450                           
  2451                           ;LCD.c: 94:     RA1 = 0;
  2452  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2453  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2454  0405  1085               	bcf	5,1	;volatile
  2455  0406                     l1246:
  2456                           
  2457                           ;LCD.c: 95:     Lcd_Port(temp);
  2458  0406  0875               	movf	Lcd_Write_Char@temp,w
  2459  0407  120A  118A  2461  120A  118A  	fcall	_Lcd_Port
  2460  040C                     l1248:
  2461                           
  2462                           ;LCD.c: 96:     RA1 = 1;
  2463  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2464  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2465  040E  1485               	bsf	5,1	;volatile
  2466  040F                     l1250:
  2467                           
  2468                           ;LCD.c: 97:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  2469  040F  3003               	movlw	3
  2470  0410  00F4               	movwf	??_Lcd_Write_Char
  2471  0411                     u1177:
  2472  0411  0BF4               	decfsz	??_Lcd_Write_Char,f
  2473  0412  2C11               	goto	u1177
  2474  0413                     l1252:
  2475                           
  2476                           ;LCD.c: 98:     RA1 = 0;
  2477  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2478  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0415  1085               	bcf	5,1	;volatile
  2480  0416                     l96:
  2481  0416  0008               	return
  2482  0417                     __end_of_Lcd_Write_Char:
  2483                           
  2484                           	psect	text11
  2485  0241                     __ptext11:	
  2486 ;; *************** function _Lcd_Set_Cursor *****************
  2487 ;; Defined at:
  2488 ;;		line 50 in file "LCD.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  a               1    wreg     unsigned char 
  2491 ;;  b               1    6[COMMON] unsigned char 
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;  a               1    0[BANK0 ] unsigned char 
  2494 ;;  temp            1    3[BANK0 ] unsigned char 
  2495 ;;  y               1    2[BANK0 ] unsigned char 
  2496 ;;  z               1    1[BANK0 ] unsigned char 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2, status,0, pclath, cstack
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2506 ;;      Params:         1       0       0       0       0
  2507 ;;      Locals:         0       4       0       0       0
  2508 ;;      Temps:          2       0       0       0       0
  2509 ;;      Totals:         3       4       0       0       0
  2510 ;;Total ram usage:        7 bytes
  2511 ;; Hardware stack levels used: 1
  2512 ;; Hardware stack levels required when called: 4
  2513 ;; This function calls:
  2514 ;;		_Lcd_Cmd
  2515 ;; This function is called by:
  2516 ;;		_main
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520  0241                     _Lcd_Set_Cursor:	
  2521                           ;psect for function _Lcd_Set_Cursor
  2522                           
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2526                           ;Lcd_Set_Cursor@a stored from wreg
  2527  0241  1283               	bcf	3,5	;RP0=0, select bank0
  2528  0242  1303               	bcf	3,6	;RP1=0, select bank0
  2529  0243  00C8               	movwf	Lcd_Set_Cursor@a
  2530  0244                     l1386:
  2531                           
  2532                           ;LCD.c: 50: void Lcd_Set_Cursor(char a, char b);LCD.c: 51: {;LCD.c: 52:     char temp, z
      +                          , y;;LCD.c: 53:     if (a == 1) {
  2533  0244  0348               	decf	Lcd_Set_Cursor@a,w
  2534  0245  1D03               	btfss	3,2
  2535  0246  2A48               	goto	u791
  2536  0247  2A49               	goto	u790
  2537  0248                     u791:
  2538  0248  2A6E               	goto	l1396
  2539  0249                     u790:
  2540  0249                     l1388:
  2541                           
  2542                           ;LCD.c: 54:         temp = 0x80 + b - 1;
  2543  0249  0876               	movf	Lcd_Set_Cursor@b,w
  2544  024A  3E7F               	addlw	127
  2545  024B  00F7               	movwf	??_Lcd_Set_Cursor
  2546  024C  0877               	movf	??_Lcd_Set_Cursor,w
  2547  024D  00CB               	movwf	Lcd_Set_Cursor@temp
  2548                           
  2549                           ;LCD.c: 55:         z = temp >> 4;
  2550  024E  084B               	movf	Lcd_Set_Cursor@temp,w
  2551  024F  00F7               	movwf	??_Lcd_Set_Cursor
  2552  0250  3004               	movlw	4
  2553  0251                     u805:
  2554  0251  1003               	clrc
  2555  0252  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2556  0253  3EFF               	addlw	-1
  2557  0254  1D03               	skipz
  2558  0255  2A51               	goto	u805
  2559  0256  0877               	movf	??_Lcd_Set_Cursor,w
  2560  0257  00F8               	movwf	??_Lcd_Set_Cursor+1
  2561  0258  0878               	movf	??_Lcd_Set_Cursor+1,w
  2562  0259  00C9               	movwf	Lcd_Set_Cursor@z
  2563  025A                     l1390:
  2564                           
  2565                           ;LCD.c: 56:         y = temp & 0x0F;
  2566  025A  084B               	movf	Lcd_Set_Cursor@temp,w
  2567  025B  390F               	andlw	15
  2568  025C  00F7               	movwf	??_Lcd_Set_Cursor
  2569  025D  0877               	movf	??_Lcd_Set_Cursor,w
  2570  025E  00CA               	movwf	Lcd_Set_Cursor@y
  2571  025F                     l1392:
  2572                           
  2573                           ;LCD.c: 57:         Lcd_Cmd(z);
  2574  025F  0849               	movf	Lcd_Set_Cursor@z,w
  2575  0260  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2576  0265                     l1394:
  2577                           
  2578                           ;LCD.c: 58:         Lcd_Cmd(y);
  2579  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2580  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2581  0267  084A               	movf	Lcd_Set_Cursor@y,w
  2582  0268  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2583                           
  2584                           ;LCD.c: 59:     } else if (a == 2) {
  2585  026D  2A98               	goto	l90
  2586  026E                     l1396:
  2587  026E  3002               	movlw	2
  2588  026F  0648               	xorwf	Lcd_Set_Cursor@a,w
  2589  0270  1D03               	btfss	3,2
  2590  0271  2A73               	goto	u811
  2591  0272  2A74               	goto	u810
  2592  0273                     u811:
  2593  0273  2A98               	goto	l90
  2594  0274                     u810:
  2595  0274                     l1398:
  2596                           
  2597                           ;LCD.c: 60:         temp = 0xC0 + b - 1;
  2598  0274  0876               	movf	Lcd_Set_Cursor@b,w
  2599  0275  3EBF               	addlw	191
  2600  0276  00F7               	movwf	??_Lcd_Set_Cursor
  2601  0277  0877               	movf	??_Lcd_Set_Cursor,w
  2602  0278  00CB               	movwf	Lcd_Set_Cursor@temp
  2603                           
  2604                           ;LCD.c: 61:         z = temp >> 4;
  2605  0279  084B               	movf	Lcd_Set_Cursor@temp,w
  2606  027A  00F7               	movwf	??_Lcd_Set_Cursor
  2607  027B  3004               	movlw	4
  2608  027C                     u825:
  2609  027C  1003               	clrc
  2610  027D  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2611  027E  3EFF               	addlw	-1
  2612  027F  1D03               	skipz
  2613  0280  2A7C               	goto	u825
  2614  0281  0877               	movf	??_Lcd_Set_Cursor,w
  2615  0282  00F8               	movwf	??_Lcd_Set_Cursor+1
  2616  0283  0878               	movf	??_Lcd_Set_Cursor+1,w
  2617  0284  00C9               	movwf	Lcd_Set_Cursor@z
  2618  0285                     l1400:
  2619                           
  2620                           ;LCD.c: 62:         y = temp & 0x0F;
  2621  0285  084B               	movf	Lcd_Set_Cursor@temp,w
  2622  0286  390F               	andlw	15
  2623  0287  00F7               	movwf	??_Lcd_Set_Cursor
  2624  0288  0877               	movf	??_Lcd_Set_Cursor,w
  2625  0289  00CA               	movwf	Lcd_Set_Cursor@y
  2626  028A                     l1402:
  2627                           
  2628                           ;LCD.c: 63:         Lcd_Cmd(z);
  2629  028A  0849               	movf	Lcd_Set_Cursor@z,w
  2630  028B  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2631  0290                     l1404:
  2632                           
  2633                           ;LCD.c: 64:         Lcd_Cmd(y);
  2634  0290  1283               	bcf	3,5	;RP0=0, select bank0
  2635  0291  1303               	bcf	3,6	;RP1=0, select bank0
  2636  0292  084A               	movf	Lcd_Set_Cursor@y,w
  2637  0293  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2638  0298                     l90:
  2639  0298  0008               	return
  2640  0299                     __end_of_Lcd_Set_Cursor:
  2641                           
  2642                           	psect	text12
  2643  04B0                     __ptext12:	
  2644 ;; *************** function _Lcd_Clear *****************
  2645 ;; Defined at:
  2646 ;;		line 45 in file "LCD.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;		None
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;		None
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		wreg, status,2, status,0, pclath, cstack
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2660 ;;      Params:         0       0       0       0       0
  2661 ;;      Locals:         0       0       0       0       0
  2662 ;;      Temps:          0       0       0       0       0
  2663 ;;      Totals:         0       0       0       0       0
  2664 ;;Total ram usage:        0 bytes
  2665 ;; Hardware stack levels used: 1
  2666 ;; Hardware stack levels required when called: 4
  2667 ;; This function calls:
  2668 ;;		_Lcd_Cmd
  2669 ;; This function is called by:
  2670 ;;		_main
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674  04B0                     _Lcd_Clear:	
  2675                           ;psect for function _Lcd_Clear
  2676                           
  2677  04B0                     l1322:	
  2678                           ;incstack = 0
  2679                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2680                           
  2681                           
  2682                           ;LCD.c: 46:     Lcd_Cmd(0);
  2683  04B0  3000               	movlw	0
  2684  04B1  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2685                           
  2686                           ;LCD.c: 47:     Lcd_Cmd(1);
  2687  04B6  3001               	movlw	1
  2688  04B7  120A  118A  2483  120A  118A  	fcall	_Lcd_Cmd
  2689  04BC                     l84:
  2690  04BC  0008               	return
  2691  04BD                     __end_of_Lcd_Clear:
  2692                           
  2693                           	psect	text13
  2694  0483                     __ptext13:	
  2695 ;; *************** function _Lcd_Cmd *****************
  2696 ;; Defined at:
  2697 ;;		line 36 in file "LCD.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;  a               1    wreg     unsigned char 
